public class org.bouncycastle.crypto.tls.CipherSuite {
  public static final int TLS_NULL_WITH_NULL_NULL;

  public static final int TLS_RSA_WITH_NULL_MD5;

  public static final int TLS_RSA_WITH_NULL_SHA;

  public static final int TLS_RSA_EXPORT_WITH_RC4_40_MD5;

  public static final int TLS_RSA_WITH_RC4_128_MD5;

  public static final int TLS_RSA_WITH_RC4_128_SHA;

  public static final int TLS_RSA_EXPORT_WITH_RC2_CBC_40_MD5;

  public static final int TLS_RSA_WITH_IDEA_CBC_SHA;

  public static final int TLS_RSA_EXPORT_WITH_DES40_CBC_SHA;

  public static final int TLS_RSA_WITH_DES_CBC_SHA;

  public static final int TLS_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_DH_DSS_EXPORT_WITH_DES40_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_DES_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_DH_RSA_EXPORT_WITH_DES40_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_DES_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_DHE_DSS_EXPORT_WITH_DES40_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_DES_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_DHE_RSA_EXPORT_WITH_DES40_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_DES_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_DH_anon_EXPORT_WITH_RC4_40_MD5;

  public static final int TLS_DH_anon_WITH_RC4_128_MD5;

  public static final int TLS_DH_anon_EXPORT_WITH_DES40_CBC_SHA;

  public static final int TLS_DH_anon_WITH_DES_CBC_SHA;

  public static final int TLS_DH_anon_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_RSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_AES_128_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_AES_128_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_DH_anon_WITH_AES_128_CBC_SHA;

  public static final int TLS_RSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_AES_256_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_AES_256_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_DH_anon_WITH_AES_256_CBC_SHA;

  public static final int TLS_RSA_WITH_CAMELLIA_128_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA;

  public static final int TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA;

  public static final int TLS_RSA_WITH_CAMELLIA_256_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA;

  public static final int TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA;

  public static final int TLS_RSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_DH_DSS_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_DH_RSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_DHE_DSS_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_DHE_RSA_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_DH_anon_WITH_CAMELLIA_128_CBC_SHA256;

  public static final int TLS_RSA_WITH_CAMELLIA_256_CBC_SHA256;

  public static final int TLS_DH_DSS_WITH_CAMELLIA_256_CBC_SHA256;

  public static final int TLS_DH_RSA_WITH_CAMELLIA_256_CBC_SHA256;

  public static final int TLS_DHE_DSS_WITH_CAMELLIA_256_CBC_SHA256;

  public static final int TLS_DHE_RSA_WITH_CAMELLIA_256_CBC_SHA256;

  public static final int TLS_DH_anon_WITH_CAMELLIA_256_CBC_SHA256;

  public static final int TLS_RSA_WITH_SEED_CBC_SHA;

  public static final int TLS_DH_DSS_WITH_SEED_CBC_SHA;

  public static final int TLS_DH_RSA_WITH_SEED_CBC_SHA;

  public static final int TLS_DHE_DSS_WITH_SEED_CBC_SHA;

  public static final int TLS_DHE_RSA_WITH_SEED_CBC_SHA;

  public static final int TLS_DH_anon_WITH_SEED_CBC_SHA;

  public static final int TLS_PSK_WITH_RC4_128_SHA;

  public static final int TLS_PSK_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_PSK_WITH_AES_128_CBC_SHA;

  public static final int TLS_PSK_WITH_AES_256_CBC_SHA;

  public static final int TLS_DHE_PSK_WITH_RC4_128_SHA;

  public static final int TLS_DHE_PSK_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_DHE_PSK_WITH_AES_128_CBC_SHA;

  public static final int TLS_DHE_PSK_WITH_AES_256_CBC_SHA;

  public static final int TLS_RSA_PSK_WITH_RC4_128_SHA;

  public static final int TLS_RSA_PSK_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_RSA_PSK_WITH_AES_128_CBC_SHA;

  public static final int TLS_RSA_PSK_WITH_AES_256_CBC_SHA;

  public static final int TLS_ECDH_ECDSA_WITH_NULL_SHA;

  public static final int TLS_ECDH_ECDSA_WITH_RC4_128_SHA;

  public static final int TLS_ECDH_ECDSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_ECDHE_ECDSA_WITH_NULL_SHA;

  public static final int TLS_ECDHE_ECDSA_WITH_RC4_128_SHA;

  public static final int TLS_ECDHE_ECDSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_ECDH_RSA_WITH_NULL_SHA;

  public static final int TLS_ECDH_RSA_WITH_RC4_128_SHA;

  public static final int TLS_ECDH_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_ECDH_RSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_ECDH_RSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_ECDHE_RSA_WITH_NULL_SHA;

  public static final int TLS_ECDHE_RSA_WITH_RC4_128_SHA;

  public static final int TLS_ECDHE_RSA_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA;

  public static final int TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA;

  public static final int TLS_ECDH_anon_WITH_NULL_SHA;

  public static final int TLS_ECDH_anon_WITH_RC4_128_SHA;

  public static final int TLS_ECDH_anon_WITH_3DES_EDE_CBC_SHA;

  public static final int TLS_ECDH_anon_WITH_AES_128_CBC_SHA;

  public static final int TLS_ECDH_anon_WITH_AES_256_CBC_SHA;

  public static final int TLS_PSK_WITH_NULL_SHA;

  public static final int TLS_DHE_PSK_WITH_NULL_SHA;

