Compiled from "HeaderConfig.java"
public interface org.atmosphere.cpr.HeaderConfig {
  public static final java.lang.String X_ATMOSPHERE_FIRSTLONGPOLLING_DONE;

  public static final java.lang.String X_ATMOSPHERE_TRANSPORT;

  public static final java.lang.String LONG_POLLING_TRANSPORT;

  public static final java.lang.String STREAMING_TRANSPORT;

  public static final java.lang.String POLLING_TRANSPORT;

  public static final java.lang.String JSONP_TRANSPORT;

  public static final java.lang.String JSONP_CALLBACK_NAME;

  public static final java.lang.String WEBSOCKET_TRANSPORT;

  public static final java.lang.String SSE_TRANSPORT;

  public static final java.lang.String DISCONNECT_TRANSPORT_MESSAGE;

  public static final java.lang.String WEBSOCKET_X_ATMOSPHERE_TRANSPORT;

  public static final java.lang.String X_FIRST_REQUEST;

  public static final java.lang.String X_ATMOSPHERE_ERROR;

  public static final java.lang.String X_ATMOSPHERE_TRACKING_ID;

  public static final java.lang.String X_ATMOSPHERE_FRAMEWORK;

  public static final java.lang.String X_HEARTBEAT_SERVER;

  public static final java.lang.String X_ATMOSPHERE;

  public static final java.lang.String X_ATMOSPHERE_TRACKMESSAGESIZE;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_ORIGIN;

  public static final java.lang.String ACCESS_CONTROL_ALLOW_CREDENTIALS;

  public static final java.lang.String PRAGMA;

  public static final java.lang.String CACHE_CONTROL;

  public static final java.lang.String EXPIRES;

  public static final java.lang.String WEBSOCKET_UPGRADE;

  public static final java.lang.String ATMOSPHERE_POST_BODY;

  public static final java.lang.String X_ATMO_PROTOCOL;

  public static final java.lang.String X_ATMO_BINARY;

  public static final java.lang.String X_ATMO_WEBSOCKET_PROXY;

  public static final java.lang.String FORCE_BINARY;

}
