Compiled from "JavaTokenTypes.java"
public interface org.codehaus.groovy.antlr.java.JavaTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int BLOCK;

  public static final int MODIFIERS;

  public static final int OBJBLOCK;

  public static final int SLIST;

  public static final int METHOD_DEF;

  public static final int VARIABLE_DEF;

  public static final int INSTANCE_INIT;

  public static final int STATIC_INIT;

  public static final int TYPE;

  public static final int CLASS_DEF;

  public static final int INTERFACE_DEF;

  public static final int PACKAGE_DEF;

  public static final int ARRAY_DECLARATOR;

  public static final int EXTENDS_CLAUSE;

  public static final int IMPLEMENTS_CLAUSE;

  public static final int PARAMETERS;

  public static final int PARAMETER_DEF;

  public static final int LABELED_STAT;

  public static final int TYPECAST;

  public static final int INDEX_OP;

  public static final int POST_INC;

  public static final int POST_DEC;

  public static final int METHOD_CALL;

  public static final int EXPR;

  public static final int ARRAY_INIT;

  public static final int IMPORT;

  public static final int UNARY_MINUS;

  public static final int UNARY_PLUS;

  public static final int CASE_GROUP;

  public static final int ELIST;

  public static final int FOR_INIT;

  public static final int FOR_CONDITION;

  public static final int FOR_ITERATOR;

  public static final int EMPTY_STAT;

  public static final int FINAL;

  public static final int ABSTRACT;

  public static final int STRICTFP;

  public static final int SUPER_CTOR_CALL;

  public static final int CTOR_CALL;

  public static final int VARIABLE_PARAMETER_DEF;

  public static final int STATIC_IMPORT;

  public static final int ENUM_DEF;

  public static final int ENUM_CONSTANT_DEF;

  public static final int FOR_EACH_CLAUSE;

  public static final int ANNOTATION_DEF;

  public static final int ANNOTATIONS;

  public static final int ANNOTATION;

  public static final int ANNOTATION_MEMBER_VALUE_PAIR;

  public static final int ANNOTATION_FIELD_DEF;

  public static final int ANNOTATION_ARRAY_INIT;

  public static final int TYPE_ARGUMENTS;

  public static final int TYPE_ARGUMENT;

  public static final int TYPE_PARAMETERS;

  public static final int TYPE_PARAMETER;

  public static final int WILDCARD_TYPE;

  public static final int TYPE_UPPER_BOUNDS;

  public static final int TYPE_LOWER_BOUNDS;

  public static final int LITERAL_package;

  public static final int SEMI;

  public static final int LITERAL_import;

  public static final int LITERAL_static;

  public static final int LBRACK;

  public static final int RBRACK;

  public static final int IDENT;

  public static final int DOT;

  public static final int QUESTION;

  public static final int LITERAL_extends;

  public static final int LITERAL_super;

  public static final int LT;

  public static final int GT;

  public static final int COMMA;

  public static final int SR;

  public static final int BSR;

  public static final int LITERAL_void;

  public static final int LITERAL_boolean;

  public static final int LITERAL_byte;

  public static final int LITERAL_char;

  public static final int LITERAL_short;

  public static final int LITERAL_int;

  public static final int LITERAL_float;

  public static final int LITERAL_long;

  public static final int LITERAL_double;

  public static final int STAR;

  public static final int LITERAL_private;

  public static final int LITERAL_public;

  public static final int LITERAL_protected;

  public static final int LITERAL_transient;

  public static final int LITERAL_native;

  public static final int LITERAL_threadsafe;

  public static final int LITERAL_synchronized;

  public static final int LITERAL_volatile;

  public static final int AT;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int ASSIGN;

  public static final int LCURLY;

  public static final int RCURLY;

  public static final int LITERAL_class;

  public static final int LITERAL_interface;

  public static final int LITERAL_enum;

  public static final int BAND;

  public static final int LITERAL_default;

  public static final int LITERAL_implements;

  public static final int LITERAL_this;

  public static final int LITERAL_throws;

  public static final int TRIPLE_DOT;

  public static final int COLON;

  public static final int LITERAL_if;

  public static final int LITERAL_else;

  public static final int LITERAL_while;

  public static final int LITERAL_do;

  public static final int LITERAL_break;

  public static final int LITERAL_continue;

  public static final int LITERAL_return;

  public static final int LITERAL_switch;

  public static final int LITERAL_throw;

  public static final int LITERAL_assert;

  public static final int LITERAL_for;

  public static final int LITERAL_case;

  public static final int LITERAL_try;

  public static final int LITERAL_finally;

  public static final int LITERAL_catch;

  public static final int PLUS_ASSIGN;

  public static final int MINUS_ASSIGN;

  public static final int STAR_ASSIGN;

  public static final int DIV_ASSIGN;

  public static final int MOD_ASSIGN;

  public static final int SR_ASSIGN;

  public static final int BSR_ASSIGN;

  public static final int SL_ASSIGN;

  public static final int BAND_ASSIGN;

  public static final int BXOR_ASSIGN;

  public static final int BOR_ASSIGN;

  public static final int LOR;

  public static final int LAND;

  public static final int BOR;

  public static final int BXOR;

  public static final int NOT_EQUAL;

  public static final int EQUAL;

  public static final int LE;

  public static final int GE;

  public static final int LITERAL_instanceof;

  public static final int SL;

  public static final int PLUS;

  public static final int MINUS;

  public static final int DIV;

  public static final int MOD;

  public static final int INC;

  public static final int DEC;

  public static final int BNOT;

  public static final int LNOT;

  public static final int LITERAL_true;

  public static final int LITERAL_false;

  public static final int LITERAL_null;

  public static final int LITERAL_new;

  public static final int NUM_INT;

  public static final int CHAR_LITERAL;

  public static final int STRING_LITERAL;

  public static final int NUM_FLOAT;

  public static final int NUM_LONG;

  public static final int NUM_DOUBLE;

  public static final int WS;

  public static final int SL_COMMENT;

  public static final int ML_COMMENT;

  public static final int ESC;

  public static final int HEX_DIGIT;

  public static final int VOCAB;

  public static final int EXPONENT;

  public static final int FLOAT_SUFFIX;

}
