Compiled from "UCharacter.java"
public interface com.ibm.icu.lang.UCharacter$GraphemeClusterBreak {
  public static final int OTHER;

  public static final int CONTROL;

  public static final int CR;

  public static final int EXTEND;

  public static final int L;

  public static final int LF;

  public static final int LV;

  public static final int LVT;

  public static final int T;

  public static final int V;

  public static final int SPACING_MARK;

  public static final int PREPEND;

  public static final int REGIONAL_INDICATOR;

  public static final int E_BASE;

  public static final int E_BASE_GAZ;

  public static final int E_MODIFIER;

  public static final int GLUE_AFTER_ZWJ;

  public static final int ZWJ;

  public static final int COUNT;

}
