Compiled from "AmazonSimpleEmailService.java"
public interface com.amazonaws.services.simpleemail.AmazonSimpleEmailService {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.simpleemail.model.CloneReceiptRuleSetResult cloneReceiptRuleSet(com.amazonaws.services.simpleemail.model.CloneReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.CreateReceiptFilterResult createReceiptFilter(com.amazonaws.services.simpleemail.model.CreateReceiptFilterRequest);

  public abstract com.amazonaws.services.simpleemail.model.CreateReceiptRuleResult createReceiptRule(com.amazonaws.services.simpleemail.model.CreateReceiptRuleRequest);

  public abstract com.amazonaws.services.simpleemail.model.CreateReceiptRuleSetResult createReceiptRuleSet(com.amazonaws.services.simpleemail.model.CreateReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.DeleteIdentityResult deleteIdentity(com.amazonaws.services.simpleemail.model.DeleteIdentityRequest);

  public abstract com.amazonaws.services.simpleemail.model.DeleteIdentityPolicyResult deleteIdentityPolicy(com.amazonaws.services.simpleemail.model.DeleteIdentityPolicyRequest);

  public abstract com.amazonaws.services.simpleemail.model.DeleteReceiptFilterResult deleteReceiptFilter(com.amazonaws.services.simpleemail.model.DeleteReceiptFilterRequest);

  public abstract com.amazonaws.services.simpleemail.model.DeleteReceiptRuleResult deleteReceiptRule(com.amazonaws.services.simpleemail.model.DeleteReceiptRuleRequest);

  public abstract com.amazonaws.services.simpleemail.model.DeleteReceiptRuleSetResult deleteReceiptRuleSet(com.amazonaws.services.simpleemail.model.DeleteReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.DeleteVerifiedEmailAddressResult deleteVerifiedEmailAddress(com.amazonaws.services.simpleemail.model.DeleteVerifiedEmailAddressRequest);

  public abstract com.amazonaws.services.simpleemail.model.DescribeActiveReceiptRuleSetResult describeActiveReceiptRuleSet(com.amazonaws.services.simpleemail.model.DescribeActiveReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.DescribeReceiptRuleResult describeReceiptRule(com.amazonaws.services.simpleemail.model.DescribeReceiptRuleRequest);

  public abstract com.amazonaws.services.simpleemail.model.DescribeReceiptRuleSetResult describeReceiptRuleSet(com.amazonaws.services.simpleemail.model.DescribeReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetIdentityDkimAttributesResult getIdentityDkimAttributes(com.amazonaws.services.simpleemail.model.GetIdentityDkimAttributesRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetIdentityMailFromDomainAttributesResult getIdentityMailFromDomainAttributes(com.amazonaws.services.simpleemail.model.GetIdentityMailFromDomainAttributesRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetIdentityNotificationAttributesResult getIdentityNotificationAttributes(com.amazonaws.services.simpleemail.model.GetIdentityNotificationAttributesRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetIdentityPoliciesResult getIdentityPolicies(com.amazonaws.services.simpleemail.model.GetIdentityPoliciesRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetIdentityVerificationAttributesResult getIdentityVerificationAttributes(com.amazonaws.services.simpleemail.model.GetIdentityVerificationAttributesRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetSendQuotaResult getSendQuota(com.amazonaws.services.simpleemail.model.GetSendQuotaRequest);

