Compiled from "SchemaConstants.java"
public interface com.sun.tools.ws.wsdl.document.schema.SchemaConstants {
  public static final java.lang.String NS_XMLNS;

  public static final java.lang.String NS_XSD;

  public static final java.lang.String NS_XSI;

  public static final javax.xml.namespace.QName QNAME_ALL;

  public static final javax.xml.namespace.QName QNAME_ANNOTATION;

  public static final javax.xml.namespace.QName QNAME_ANY;

  public static final javax.xml.namespace.QName QNAME_ANY_ATTRIBUTE;

  public static final javax.xml.namespace.QName QNAME_ATTRIBUTE;

  public static final javax.xml.namespace.QName QNAME_ATTRIBUTE_GROUP;

  public static final javax.xml.namespace.QName QNAME_CHOICE;

  public static final javax.xml.namespace.QName QNAME_COMPLEX_CONTENT;

  public static final javax.xml.namespace.QName QNAME_COMPLEX_TYPE;

  public static final javax.xml.namespace.QName QNAME_ELEMENT;

  public static final javax.xml.namespace.QName QNAME_ENUMERATION;

  public static final javax.xml.namespace.QName QNAME_EXTENSION;

  public static final javax.xml.namespace.QName QNAME_FIELD;

  public static final javax.xml.namespace.QName QNAME_FRACTION_DIGITS;

  public static final javax.xml.namespace.QName QNAME_GROUP;

  public static final javax.xml.namespace.QName QNAME_IMPORT;

  public static final javax.xml.namespace.QName QNAME_INCLUDE;

  public static final javax.xml.namespace.QName QNAME_KEY;

  public static final javax.xml.namespace.QName QNAME_KEYREF;

  public static final javax.xml.namespace.QName QNAME_LENGTH;

  public static final javax.xml.namespace.QName QNAME_LIST;

  public static final javax.xml.namespace.QName QNAME_MAX_EXCLUSIVE;

  public static final javax.xml.namespace.QName QNAME_MAX_INCLUSIVE;

  public static final javax.xml.namespace.QName QNAME_MAX_LENGTH;

  public static final javax.xml.namespace.QName QNAME_MIN_EXCLUSIVE;

  public static final javax.xml.namespace.QName QNAME_MIN_INCLUSIVE;

  public static final javax.xml.namespace.QName QNAME_MIN_LENGTH;

  public static final javax.xml.namespace.QName QNAME_NOTATION;

  public static final javax.xml.namespace.QName QNAME_RESTRICTION;

  public static final javax.xml.namespace.QName QNAME_PATTERN;

  public static final javax.xml.namespace.QName QNAME_PRECISION;

  public static final javax.xml.namespace.QName QNAME_REDEFINE;

  public static final javax.xml.namespace.QName QNAME_SCALE;

  public static final javax.xml.namespace.QName QNAME_SCHEMA;

  public static final javax.xml.namespace.QName QNAME_SELECTOR;

  public static final javax.xml.namespace.QName QNAME_SEQUENCE;

