Compiled from "KotlinBuiltIns.java"
public class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$FqNames {
  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe any;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe nothing;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe cloneable;

  public final kotlin.reflect.jvm.internal.impl.name.FqName suppress;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe unit;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe charSequence;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe string;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe array;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _boolean;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _char;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _byte;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _short;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _int;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _long;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _float;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _double;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe number;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe _enum;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe functionSupertype;

  public final kotlin.reflect.jvm.internal.impl.name.FqName throwable;

  public final kotlin.reflect.jvm.internal.impl.name.FqName comparable;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe charRange;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe intRange;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe longRange;

  public final kotlin.reflect.jvm.internal.impl.name.FqName deprecated;

  public final kotlin.reflect.jvm.internal.impl.name.FqName deprecationLevel;

