Compiled from "AnnotationTargetTypeConstants.java"
public interface org.eclipse.jdt.internal.compiler.codegen.AnnotationTargetTypeConstants {
  public static final int CLASS_TYPE_PARAMETER;

  public static final int METHOD_TYPE_PARAMETER;

  public static final int CLASS_EXTENDS;

  public static final int CLASS_TYPE_PARAMETER_BOUND;

  public static final int METHOD_TYPE_PARAMETER_BOUND;

  public static final int FIELD;

  public static final int METHOD_RETURN;

  public static final int METHOD_RECEIVER;

  public static final int METHOD_FORMAL_PARAMETER;

  public static final int THROWS;

  public static final int LOCAL_VARIABLE;

  public static final int RESOURCE_VARIABLE;

  public static final int EXCEPTION_PARAMETER;

  public static final int INSTANCEOF;

  public static final int NEW;

  public static final int CONSTRUCTOR_REFERENCE;

  public static final int METHOD_REFERENCE;

  public static final int CAST;

  public static final int CONSTRUCTOR_INVOCATION_TYPE_ARGUMENT;

  public static final int METHOD_INVOCATION_TYPE_ARGUMENT;

  public static final int CONSTRUCTOR_REFERENCE_TYPE_ARGUMENT;

  public static final int METHOD_REFERENCE_TYPE_ARGUMENT;

  public static final int NEXT_ARRAY_DIMENSION;

  public static final int NEXT_NESTED_TYPE;

  public static final int WILDCARD_BOUND;

  public static final int TYPE_ARGUMENT;

}
