Compiled from "ParserConstants.java"
public interface org.apache.velocity.runtime.parser.ParserConstants {
  public static final int EOF;

  public static final int INDEX_LBRACKET;

  public static final int INDEX_RBRACKET;

  public static final int LBRACKET;

  public static final int RBRACKET;

  public static final int COMMA;

  public static final int DOUBLEDOT;

  public static final int COLON;

  public static final int LEFT_CURLEY;

  public static final int RIGHT_CURLEY;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int REFMOD2_RPAREN;

  public static final int ESCAPE_DIRECTIVE;

  public static final int SET_DIRECTIVE;

  public static final int DOLLAR;

  public static final int DOLLARBANG;

  public static final int HASH;

  public static final int SINGLE_LINE_COMMENT_START;

  public static final int DOUBLE_ESCAPE;

  public static final int ESCAPE;

  public static final int TEXT;

  public static final int SINGLE_LINE_COMMENT;

  public static final int FORMAL_COMMENT;

  public static final int MULTI_LINE_COMMENT;

  public static final int TEXTBLOCK;

  public static final int WHITESPACE;

  public static final int STRING_LITERAL;

  public static final int TRUE;

  public static final int FALSE;

  public static final int NEWLINE;

  public static final int MINUS;

  public static final int PLUS;

  public static final int MULTIPLY;

  public static final int DIVIDE;

  public static final int MODULUS;

  public static final int LOGICAL_AND;

  public static final int LOGICAL_OR;

  public static final int LOGICAL_LT;

  public static final int LOGICAL_LE;

  public static final int LOGICAL_GT;

  public static final int LOGICAL_GE;

  public static final int LOGICAL_EQUALS;

  public static final int LOGICAL_NOT_EQUALS;

  public static final int LOGICAL_NOT;

  public static final int EQUALS;

  public static final int END;

  public static final int IF_DIRECTIVE;

  public static final int ELSEIF_DIRECTIVE;

  public static final int ELSE_DIRECTIVE;

  public static final int DIGIT;

  public static final int INTEGER_LITERAL;

  public static final int FLOATING_POINT_LITERAL;

  public static final int EXPONENT;

  public static final int LETTER;

  public static final int DIRECTIVE_CHAR;

  public static final int WORD;

  public static final int BRACKETED_WORD;

  public static final int ALPHA_CHAR;

  public static final int ALPHANUM_CHAR;

  public static final int IDENTIFIER_CHAR;

  public static final int IDENTIFIER;

  public static final int DOT;

  public static final int LCURLY;

  public static final int RCURLY;

  public static final int REFERENCE_TERMINATOR;

  public static final int DIRECTIVE_TERMINATOR;

  public static final int EMPTY_INDEX;

  public static final int REFERENCE;

  public static final int REFMODIFIER;

  public static final int REFINDEX;

  public static final int DIRECTIVE;

  public static final int REFMOD2;

  public static final int DEFAULT;

  public static final int REFMOD;

  public static final int IN_TEXTBLOCK;

  public static final int IN_MULTI_LINE_COMMENT;

  public static final int IN_FORMAL_COMMENT;

  public static final int IN_SINGLE_LINE_COMMENT;

  public static final int PRE_DIRECTIVE;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: bipush        73
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String <EOF>
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String \"[\"
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String \"]\"
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #3                  // String \"[\"
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #4                  // String \"]\"
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #5                  // String \",\"
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #6                  // String \"..\"
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #7                  // String \":\"
      46: aastore
      47: dup
      48: bipush        8
