Compiled from "MessageReference.java"
public interface org.apache.activemq.broker.region.MessageReference {
  public abstract org.apache.activemq.command.MessageId getMessageId();

  public abstract org.apache.activemq.command.Message getMessageHardRef();

  public abstract org.apache.activemq.command.Message getMessage();

  public abstract boolean isPersistent();

  public abstract org.apache.activemq.command.Message$MessageDestination getRegionDestination();

  public abstract int getRedeliveryCounter();

  public abstract void incrementRedeliveryCounter();

  public abstract int getReferenceCount();

  public abstract int incrementReferenceCount();

  public abstract int decrementReferenceCount();

  public abstract org.apache.activemq.command.ConsumerId getTargetConsumerId();

  public abstract int getSize();

  public abstract long getExpiration();

  public abstract java.lang.String getGroupID();

  public abstract int getGroupSequence();

  public abstract boolean isExpired();

  public abstract boolean isDropped();

  public abstract boolean isAdvisory();
}
