Compiled from "BusinessActivityConstants.java"
public interface com.arjuna.webservices11.wsba.BusinessActivityConstants {
  public static final java.lang.String WSBA_NAMESPACE;

  public static final java.lang.String WSBA_PREFIX;

  public static final java.lang.String PARTICIPANT_COMPLETION_COORDINATOR_SERVICE_NAME;

  public static final javax.xml.namespace.QName PARTICIPANT_COMPLETION_COORDINATOR_SERVICE_QNAME;

  public static final java.lang.String PARTICIPANT_COMPLETION_COORDINATOR_PORT_NAME;

  public static final javax.xml.namespace.QName PARTICIPANT_COMPLETION_COORDINATOR_PORT_QNAME;

  public static final java.lang.String PARTICIPANT_COMPLETION_PARTICIPANT_SERVICE_NAME;

  public static final javax.xml.namespace.QName PARTICIPANT_COMPLETION_PARTICIPANT_SERVICE_QNAME;

  public static final java.lang.String PARTICIPANT_COMPLETION_PARTICIPANT_PORT_NAME;

  public static final javax.xml.namespace.QName PARTICIPANT_COMPLETION_PARTICIPANT_PORT_QNAME;

  public static final java.lang.String COORDINATOR_COMPLETION_COORDINATOR_SERVICE_NAME;

  public static final javax.xml.namespace.QName COORDINATOR_COMPLETION_COORDINATOR_SERVICE_QNAME;

  public static final java.lang.String COORDINATOR_COMPLETION_COORDINATOR_PORT_NAME;

  public static final javax.xml.namespace.QName COORDINATOR_COMPLETION_COORDINATOR_PORT_QNAME;

  public static final java.lang.String COORDINATOR_COMPLETION_PARTICIPANT_SERVICE_NAME;

  public static final javax.xml.namespace.QName COORDINATOR_COMPLETION_PARTICIPANT_SERVICE_QNAME;

  public static final java.lang.String COORDINATOR_COMPLETION_PARTICIPANT_PORT_NAME;

  public static final javax.xml.namespace.QName COORDINATOR_COMPLETION_PARTICIPANT_PORT_QNAME;

  public static final java.lang.String WSBA_ELEMENT_FAIL;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_FAIL_QNAME;

  public static final java.lang.String WSBA_ACTION_FAIL;

  public static final java.lang.String WSBA_ELEMENT_EXCEPTION_IDENTIFIER;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_EXCEPTION_IDENTIFIER_QNAME;

  public static final java.lang.String WSBA_ELEMENT_CANCELLED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_CANCELLED_QNAME;

  public static final java.lang.String WSBA_ACTION_CANCELLED;

  public static final java.lang.String WSBA_ELEMENT_CLOSED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_CLOSED_QNAME;

  public static final java.lang.String WSBA_ACTION_CLOSED;

  public static final java.lang.String WSBA_ELEMENT_COMPENSATED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_COMPENSATED_QNAME;

  public static final java.lang.String WSBA_ACTION_COMPENSATED;

  public static final java.lang.String WSBA_ELEMENT_COMPLETED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_COMPLETED_QNAME;

  public static final java.lang.String WSBA_ACTION_COMPLETED;

  public static final java.lang.String WSBA_ELEMENT_EXIT;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_EXIT_QNAME;

  public static final java.lang.String WSBA_ACTION_EXIT;

  public static final java.lang.String WSBA_ELEMENT_FAULT;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_FAULT_QNAME;

  public static final java.lang.String WSBA_ACTION_FAULT;

  public static final java.lang.String WSBA_ELEMENT_CANCEL;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_CANCEL_QNAME;

  public static final java.lang.String WSBA_ACTION_CANCEL;

  public static final java.lang.String WSBA_ELEMENT_CLOSE;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_CLOSE_QNAME;

  public static final java.lang.String WSBA_ACTION_CLOSE;

  public static final java.lang.String WSBA_ELEMENT_COMPENSATE;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_COMPENSATE_QNAME;

  public static final java.lang.String WSBA_ACTION_COMPENSATE;

  public static final java.lang.String WSBA_ELEMENT_COMPLETE;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_COMPLETE_QNAME;

  public static final java.lang.String WSBA_ACTION_COMPLETE;

  public static final java.lang.String WSBA_ELEMENT_CANNOT_COMPLETE;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_CANNOT_COMPLETE_QNAME;

  public static final java.lang.String WSBA_ACTION_CANNOT_COMPLETE;

  public static final java.lang.String WSBA_ELEMENT_FAILED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_FAILED_QNAME;

  public static final java.lang.String WSBA_ACTION_FAILED;

  public static final java.lang.String WSBA_ELEMENT_NOT_COMPLETED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_NOT_COMPLETED_QNAME;

  public static final java.lang.String WSBA_ACTION_NOT_COMPLETED;

  public static final java.lang.String WSBA_ELEMENT_EXITED;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_EXITED_QNAME;

  public static final java.lang.String WSBA_ACTION_EXITED;

  public static final java.lang.String WSBA_ELEMENT_GET_STATUS;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_GET_STATUS_QNAME;

  public static final java.lang.String WSBA_ACTION_GET_STATUS;

  public static final java.lang.String WSBA_ELEMENT_STATE;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_STATE_QNAME;

  public static final java.lang.String WSBA_ACTION_STATE;

  public static final java.lang.String WSBA_ELEMENT_STATUS;

  public static final javax.xml.namespace.QName WSBA_ELEMENT_STATUS_QNAME;

  public static final java.lang.String WSBA_ACTION_STATUS;

  public static final java.lang.String WSBA_ERROR_CODE_INCONSISTENT_INTERNAL_STATE;

  public static final javax.xml.namespace.QName WSBA_ERROR_CODE_INCONSISTENT_INTERNAL_STATE_QNAME;

  public static final java.lang.String WSBA_PROTOCOL_ATOMIC_OUTCOME;

  public static final java.lang.String WSBA_PROTOCOL_MIXED_OUTCOME;

  public static final java.lang.String WSBA_SUB_PROTOCOL_PARTICIPANT_COMPLETION;

  public static final java.lang.String WSBA_SUB_PROTOCOL_COORDINATOR_COMPLETION;

  static {};
    Code:
       0: new           #2                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
       6: ldc           #4                  // String BusinessAgreementWithParticipantCompletionCoordinatorService
       8: ldc           #5                  // String wsba
      10: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      13: putstatic     #7                  // Field PARTICIPANT_COMPLETION_COORDINATOR_SERVICE_QNAME:Ljavax/xml/namespace/QName;
      16: new           #2                  // class javax/xml/namespace/QName
      19: dup
      20: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
      22: ldc           #8                  // String BusinessAgreementWithParticipantCompletionCoordinatorPortType
      24: ldc           #5                  // String wsba
      26: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      29: putstatic     #9                  // Field PARTICIPANT_COMPLETION_COORDINATOR_PORT_QNAME:Ljavax/xml/namespace/QName;
      32: new           #2                  // class javax/xml/namespace/QName
      35: dup
      36: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
      38: ldc           #10                 // String BusinessAgreementWithParticipantCompletionParticipantService
      40: ldc           #5                  // String wsba
      42: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      45: putstatic     #11                 // Field PARTICIPANT_COMPLETION_PARTICIPANT_SERVICE_QNAME:Ljavax/xml/namespace/QName;
      48: new           #2                  // class javax/xml/namespace/QName
      51: dup
      52: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
      54: ldc           #12                 // String BusinessAgreementWithParticipantCompletionParticipantPortType
      56: ldc           #5                  // String wsba
      58: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: putstatic     #13                 // Field PARTICIPANT_COMPLETION_PARTICIPANT_PORT_QNAME:Ljavax/xml/namespace/QName;
      64: new           #2                  // class javax/xml/namespace/QName
      67: dup
      68: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
      70: ldc           #14                 // String BusinessAgreementWithCoordinatorCompletionCoordinatorService
      72: ldc           #5                  // String wsba
      74: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      77: putstatic     #15                 // Field COORDINATOR_COMPLETION_COORDINATOR_SERVICE_QNAME:Ljavax/xml/namespace/QName;
      80: new           #2                  // class javax/xml/namespace/QName
      83: dup
      84: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
      86: ldc           #16                 // String BusinessAgreementWithCoordinatorCompletionCoordinatorPortType
      88: ldc           #5                  // String wsba
      90: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      93: putstatic     #17                 // Field COORDINATOR_COMPLETION_COORDINATOR_PORT_QNAME:Ljavax/xml/namespace/QName;
      96: new           #2                  // class javax/xml/namespace/QName
      99: dup
     100: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     102: ldc           #18                 // String BusinessAgreementWithCoordinatorCompletionParticipantService
     104: ldc           #5                  // String wsba
     106: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     109: putstatic     #19                 // Field COORDINATOR_COMPLETION_PARTICIPANT_SERVICE_QNAME:Ljavax/xml/namespace/QName;
     112: new           #2                  // class javax/xml/namespace/QName
     115: dup
     116: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     118: ldc           #20                 // String BusinessAgreementWithCoordinatorCompletionParticipantPortType
     120: ldc           #5                  // String wsba
     122: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     125: putstatic     #21                 // Field COORDINATOR_COMPLETION_PARTICIPANT_PORT_QNAME:Ljavax/xml/namespace/QName;
     128: new           #2                  // class javax/xml/namespace/QName
     131: dup
     132: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     134: ldc           #22                 // String Fail
     136: ldc           #5                  // String wsba
