Compiled from "ANTLRTokenTypes.java"
public interface groovyjarjarantlr.ANTLRTokenTypes {
  public static final int EOF;

  public static final int NULL_TREE_LOOKAHEAD;

  public static final int LITERAL_tokens;

  public static final int LITERAL_header;

  public static final int STRING_LITERAL;

  public static final int ACTION;

  public static final int DOC_COMMENT;

  public static final int LITERAL_lexclass;

  public static final int LITERAL_class;

  public static final int LITERAL_extends;

  public static final int LITERAL_Lexer;

  public static final int LITERAL_TreeParser;

  public static final int OPTIONS;

  public static final int ASSIGN;

  public static final int SEMI;

  public static final int RCURLY;

  public static final int LITERAL_charVocabulary;

  public static final int CHAR_LITERAL;

  public static final int INT;

  public static final int OR;

  public static final int RANGE;

  public static final int TOKENS;

  public static final int TOKEN_REF;

  public static final int OPEN_ELEMENT_OPTION;

  public static final int CLOSE_ELEMENT_OPTION;

  public static final int LPAREN;

  public static final int RPAREN;

  public static final int LITERAL_Parser;

  public static final int LITERAL_protected;

  public static final int LITERAL_public;

  public static final int LITERAL_private;

  public static final int BANG;

  public static final int ARG_ACTION;

  public static final int LITERAL_returns;

  public static final int COLON;

  public static final int LITERAL_throws;

  public static final int COMMA;

  public static final int LITERAL_exception;

  public static final int LITERAL_catch;

  public static final int RULE_REF;

  public static final int NOT_OP;

  public static final int SEMPRED;

  public static final int TREE_BEGIN;

  public static final int QUESTION;

  public static final int STAR;

  public static final int PLUS;

  public static final int IMPLIES;

  public static final int CARET;

  public static final int WILDCARD;

  public static final int LITERAL_options;

  public static final int WS;

  public static final int COMMENT;

  public static final int SL_COMMENT;

  public static final int ML_COMMENT;

  public static final int ESC;

  public static final int DIGIT;

  public static final int XDIGIT;

  public static final int NESTED_ARG_ACTION;

  public static final int NESTED_ACTION;

  public static final int WS_LOOP;

  public static final int INTERNAL_RULE_REF;

  public static final int WS_OPT;

}
