Compiled from "StateStoreMetrics.java"
public class org.apache.kafka.streams.state.internals.metrics.StateStoreMetrics {
  private static final java.lang.String AVG_DESCRIPTION_PREFIX;

  private static final java.lang.String MAX_DESCRIPTION_PREFIX;

  private static final java.lang.String CURRENT_DESCRIPTION_PREFIX;

  private static final java.lang.String LATENCY_DESCRIPTION;

  private static final java.lang.String AVG_LATENCY_DESCRIPTION_PREFIX;

  private static final java.lang.String MAX_LATENCY_DESCRIPTION_PREFIX;

  private static final java.lang.String RATE_DESCRIPTION_PREFIX;

  private static final java.lang.String RATE_DESCRIPTION_SUFFIX;

  private static final java.lang.String CURRENT_SUFFIX;

  private static final java.lang.String BUFFERED_RECORDS;

  private static final java.lang.String PUT;

  private static final java.lang.String PUT_DESCRIPTION;

  private static final java.lang.String PUT_TOTAL_DESCRIPTION;

  private static final java.lang.String PUT_RATE_DESCRIPTION;

  private static final java.lang.String PUT_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String PUT_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String PUT_IF_ABSENT;

  private static final java.lang.String PUT_IF_ABSENT_DESCRIPTION;

  private static final java.lang.String PUT_IF_ABSENT_TOTAL_DESCRIPTION;

  private static final java.lang.String PUT_IF_ABSENT_RATE_DESCRIPTION;

  private static final java.lang.String PUT_IF_ABSENT_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String PUT_IF_ABSENT_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String PUT_ALL;

  private static final java.lang.String PUT_ALL_DESCRIPTION;

  private static final java.lang.String PUT_ALL_TOTAL_DESCRIPTION;

  private static final java.lang.String PUT_ALL_RATE_DESCRIPTION;

  private static final java.lang.String PUT_ALL_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String PUT_ALL_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String GET;

  private static final java.lang.String GET_DESCRIPTION;

  private static final java.lang.String GET_TOTAL_DESCRIPTION;

  private static final java.lang.String GET_RATE_DESCRIPTION;

  private static final java.lang.String GET_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String GET_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String FETCH;

  private static final java.lang.String FETCH_DESCRIPTION;

  private static final java.lang.String FETCH_TOTAL_DESCRIPTION;

  private static final java.lang.String FETCH_RATE_DESCRIPTION;

  private static final java.lang.String FETCH_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String FETCH_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String ALL;

  private static final java.lang.String ALL_DESCRIPTION;

  private static final java.lang.String ALL_TOTAL_DESCRIPTION;

  private static final java.lang.String ALL_RATE_DESCRIPTION;

  private static final java.lang.String ALL_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String ALL_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String RANGE;

  private static final java.lang.String RANGE_DESCRIPTION;

  private static final java.lang.String RANGE_TOTAL_DESCRIPTION;

  private static final java.lang.String RANGE_RATE_DESCRIPTION;

  private static final java.lang.String RANGE_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String RANGE_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String FLUSH;

  private static final java.lang.String FLUSH_DESCRIPTION;

  private static final java.lang.String FLUSH_TOTAL_DESCRIPTION;

  private static final java.lang.String FLUSH_RATE_DESCRIPTION;

  private static final java.lang.String FLUSH_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String FLUSH_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String DELETE;

  private static final java.lang.String DELETE_DESCRIPTION;

  private static final java.lang.String DELETE_TOTAL_DESCRIPTION;

  private static final java.lang.String DELETE_RATE_DESCRIPTION;

  private static final java.lang.String DELETE_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String DELETE_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String REMOVE;

  private static final java.lang.String REMOVE_DESCRIPTION;

  private static final java.lang.String REMOVE_TOTAL_DESCRIPTION;

  private static final java.lang.String REMOVE_RATE_DESCRIPTION;

  private static final java.lang.String REMOVE_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String REMOVE_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String RESTORE;

  private static final java.lang.String RESTORE_DESCRIPTION;

  private static final java.lang.String RESTORE_TOTAL_DESCRIPTION;

  private static final java.lang.String RESTORE_RATE_DESCRIPTION;

  private static final java.lang.String RESTORE_AVG_LATENCY_DESCRIPTION;

  private static final java.lang.String RESTORE_MAX_LATENCY_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_COUNT;

  private static final java.lang.String SUPPRESSION_BUFFER_COUNT_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_COUNT_CURRENT_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_COUNT_AVG_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_COUNT_MAX_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_SIZE;

  private static final java.lang.String SUPPRESSION_BUFFER_SIZE_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_SIZE_CURRENT_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_SIZE_AVG_DESCRIPTION;

  private static final java.lang.String SUPPRESSION_BUFFER_SIZE_MAX_DESCRIPTION;

  private static final java.lang.String EXPIRED_WINDOW_RECORD_DROP;

  private static final java.lang.String EXPIRED_WINDOW_RECORD_DROP_DESCRIPTION;

  private static final java.lang.String EXPIRED_WINDOW_RECORD_DROP_TOTAL_DESCRIPTION;

  private static final java.lang.String EXPIRED_WINDOW_RECORD_DROP_RATE_DESCRIPTION;

  private org.apache.kafka.streams.state.internals.metrics.StateStoreMetrics();
    Code:
       0: aload_0
       1: invokespecial #3                  // Method java/lang/Object."<init>":()V
       4: return

  public static org.apache.kafka.common.metrics.Sensor putSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #4                  // String put
       6: ldc           #5                  // String The average number of calls to put per second
       8: ldc           #6                  // String The total number of calls to put
      10: ldc           #7                  // String The average latency of calls to put
      12: ldc           #8                  // String The maximum latency of calls to put
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
      19: invokestatic  #10                 // Method throughputAndLatencySensor:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;Lorg/apache/kafka/streams/processor/internals/metrics/StreamsMetricsImpl;)Lorg/apache/kafka/common/metrics/Sensor;
      22: areturn

  public static org.apache.kafka.common.metrics.Sensor putIfAbsentSensor(java.lang.String, java.lang.String, java.lang.String, java.lang.String, org.apache.kafka.streams.processor.internals.metrics.StreamsMetricsImpl);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: ldc           #11                 // String put-if-absent
       6: ldc           #12                 // String The average number of calls to put-if-absent per second
       8: ldc           #13                 // String The total number of calls to put-if-absent
      10: ldc           #14                 // String The average latency of calls to put-if-absent
      12: ldc           #15                 // String The maximum latency of calls to put-if-absent
      14: getstatic     #9                  // Field org/apache/kafka/common/metrics/Sensor$RecordingLevel.DEBUG:Lorg/apache/kafka/common/metrics/Sensor$RecordingLevel;
      17: aload         4
