Compiled from "KnownFolders.java"
public class com.sun.jna.platform.win32.KnownFolders {
  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_NetworkFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ComputerFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_InternetFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ControlPanelFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PrintersFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SyncManagerFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SyncSetupFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ConflictFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SyncResultsFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_RecycleBinFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ConnectionsFolder;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Fonts;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Desktop;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Startup;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Programs;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_StartMenu;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Recent;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SendTo;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Documents;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Favorites;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_NetHood;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PrintHood;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Templates;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CommonStartup;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CommonPrograms;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CommonStartMenu;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicDesktop;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramData;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CommonTemplates;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicDocuments;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_RoamingAppData;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_LocalAppData;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_LocalAppDataLow;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_InternetCache;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Cookies;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_History;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_System;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SystemX86;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Windows;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Profile;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Pictures;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramFilesX86;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramFilesCommonX86;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramFilesX64;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramFilesCommonX64;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramFiles;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ProgramFilesCommon;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_UserProgramFiles;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_UserProgramFilesCommon;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_AdminTools;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CommonAdminTools;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Music;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Videos;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Ringtones;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicPictures;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicMusic;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicVideos;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicRingtones;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ResourceDir;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_LocalizedResourcesDir;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CommonOEMLinks;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_CDBurning;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_UserProfiles;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Playlists;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SamplePlaylists;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SampleMusic;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SamplePictures;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SampleVideos;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PhotoAlbums;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Public;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ChangeRemovePrograms;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_AppUpdates;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_AddNewPrograms;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Downloads;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicDownloads;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SavedSearches;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_QuickLaunch;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Contacts;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SidebarParts;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SidebarDefaultParts;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicGameTasks;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_GameTasks;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SavedGames;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Games;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SEARCH_MAPI;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SEARCH_CSC;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Links;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_UsersFiles;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_UsersLibraries;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_SearchHome;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_OriginalImages;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_DocumentsLibrary;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_MusicLibrary;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PicturesLibrary;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_VideosLibrary;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_RecordedTVLibrary;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_HomeGroup;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_DeviceMetadataStore;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_Libraries;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_PublicLibraries;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_UserPinned;

  public static final com.sun.jna.platform.win32.Guid$GUID FOLDERID_ImplicitAppShortcuts;

  public com.sun.jna.platform.win32.KnownFolders();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String {D20BEEC4-5CA8-4905-AE3B-BF251EA09B53}
       2: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
       5: putstatic     #4                  // Field FOLDERID_NetworkFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
       8: ldc           #5                  // String {0AC0837C-BBF8-452A-850D-79D08E667CA7}
      10: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      13: putstatic     #6                  // Field FOLDERID_ComputerFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      16: ldc           #7                  // String {4D9F7874-4E0C-4904-967B-40B0D20C3E4B}
      18: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      21: putstatic     #8                  // Field FOLDERID_InternetFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      24: ldc           #9                  // String {82A74AEB-AEB4-465C-A014-D097EE346D63}
      26: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      29: putstatic     #10                 // Field FOLDERID_ControlPanelFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      32: ldc           #11                 // String {76FC4E2D-D6AD-4519-A663-37BD56068185}
      34: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      37: putstatic     #12                 // Field FOLDERID_PrintersFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      40: ldc           #13                 // String {43668BF8-C14E-49B2-97C9-747784D784B7}
      42: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      45: putstatic     #14                 // Field FOLDERID_SyncManagerFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      48: ldc           #15                 // String {0f214138-b1d3-4a90-bba9-27cbc0c5389a}
      50: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      53: putstatic     #16                 // Field FOLDERID_SyncSetupFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      56: ldc           #17                 // String {4bfefb45-347d-4006-a5be-ac0cb0567192}
      58: invokestatic  #3                  // Method com/sun/jna/platform/win32/Guid$GUID.fromString:(Ljava/lang/String;)Lcom/sun/jna/platform/win32/Guid$GUID;
      61: putstatic     #18                 // Field FOLDERID_ConflictFolder:Lcom/sun/jna/platform/win32/Guid$GUID;
      64: ldc           #19                 // String {289a9a43-be44-4057-a41b-587a76d7e7f9}
