Compiled from "RDFWriterRegistry.java"
public class org.apache.jena.riot.RDFWriterRegistry {
  private static java.util.Map<org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterGraphRIOTFactory> registryGraph;

  private static java.util.Map<org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterDatasetRIOTFactory> registryDataset;

  private static java.util.Map<org.apache.jena.riot.Lang, org.apache.jena.riot.RDFFormat> langToFormat;

  private static java.util.Map<java.lang.String, org.apache.jena.riot.RDFFormat> mapJenaNameToFormat;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgfactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsfactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsJsonldfactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgJsonldfactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgThriftFactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsThriftFactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgTriXFactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsTriXFactory;

  public org.apache.jena.riot.RDFWriterRegistry();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void init();
    Code:
       0: return

  private static void init$();
    Code:
       0: getstatic     #2                  // Field org/apache/jena/riot/Lang.TURTLE:Lorg/apache/jena/riot/Lang;
       3: getstatic     #3                  // Field org/apache/jena/riot/RDFFormat.TURTLE:Lorg/apache/jena/riot/RDFFormat;
       6: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
       9: getstatic     #5                  // Field org/apache/jena/riot/Lang.N3:Lorg/apache/jena/riot/Lang;
      12: getstatic     #3                  // Field org/apache/jena/riot/RDFFormat.TURTLE:Lorg/apache/jena/riot/RDFFormat;
      15: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      18: getstatic     #6                  // Field org/apache/jena/riot/Lang.NTRIPLES:Lorg/apache/jena/riot/Lang;
      21: getstatic     #7                  // Field org/apache/jena/riot/RDFFormat.NTRIPLES:Lorg/apache/jena/riot/RDFFormat;
      24: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      27: getstatic     #8                  // Field org/apache/jena/riot/Lang.RDFXML:Lorg/apache/jena/riot/Lang;
      30: getstatic     #9                  // Field org/apache/jena/riot/RDFFormat.RDFXML:Lorg/apache/jena/riot/RDFFormat;
      33: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      36: getstatic     #10                 // Field org/apache/jena/riot/Lang.JSONLD:Lorg/apache/jena/riot/Lang;
