class nu.xom.ISOArabicWriter extends nu.xom.TextWriter {
  nu.xom.ISOArabicWriter(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 1548 to 1618
                  1548: 308
                  1549: 310
                  1550: 312
                  1551: 314
                  1552: 316
                  1553: 318
                  1554: 320
                  1555: 322
                  1556: 324
                  1557: 326
                  1558: 328
                  1559: 330
                  1560: 332
                  1561: 334
                  1562: 336
                  1563: 338
                  1564: 340
                  1565: 342
                  1566: 344
                  1567: 346
                  1568: 348
                  1569: 350
                  1570: 352
                  1571: 354
                  1572: 356
                  1573: 358
                  1574: 360
                  1575: 362
                  1576: 364
                  1577: 366
                  1578: 368
                  1579: 370
                  1580: 372
                  1581: 374
                  1582: 376
                  1583: 378
                  1584: 380
                  1585: 382
                  1586: 384
                  1587: 386
                  1588: 388
                  1589: 390
                  1590: 392
                  1591: 394
                  1592: 396
                  1593: 398
                  1594: 400
                  1595: 402
                  1596: 404
                  1597: 406
                  1598: 408
                  1599: 410
                  1600: 412
                  1601: 414
                  1602: 416
                  1603: 418
                  1604: 420
                  1605: 422
                  1606: 424
                  1607: 426
                  1608: 428
                  1609: 430
                  1610: 432
                  1611: 434
                  1612: 436
                  1613: 438
                  1614: 440
                  1615: 442
                  1616: 444
                  1617: 446
                  1618: 448
               default: 450
          }
     308: iconst_0
     309: ireturn
     310: iconst_1
     311: ireturn
     312: iconst_1
     313: ireturn
     314: iconst_1
     315: ireturn
     316: iconst_1
     317: ireturn
     318: iconst_1
     319: ireturn
     320: iconst_1
     321: ireturn
     322: iconst_1
     323: ireturn
     324: iconst_1
     325: ireturn
     326: iconst_1
     327: ireturn
     328: iconst_1
     329: ireturn
     330: iconst_1
     331: ireturn
     332: iconst_1
     333: ireturn
     334: iconst_1
     335: ireturn
     336: iconst_1
     337: ireturn
     338: iconst_0
     339: ireturn
     340: iconst_1
     341: ireturn
     342: iconst_1
     343: ireturn
     344: iconst_1
     345: ireturn
     346: iconst_0
     347: ireturn
     348: iconst_1
     349: ireturn
     350: iconst_0
     351: ireturn
     352: iconst_0
     353: ireturn
     354: iconst_0
     355: ireturn
     356: iconst_0
     357: ireturn
     358: iconst_0
     359: ireturn
     360: iconst_0
     361: ireturn
     362: iconst_0
     363: ireturn
     364: iconst_0
     365: ireturn
     366: iconst_0
     367: ireturn
     368: iconst_0
     369: ireturn
     370: iconst_0
     371: ireturn
     372: iconst_0
     373: ireturn
     374: iconst_0
     375: ireturn
     376: iconst_0
     377: ireturn
     378: iconst_0
     379: ireturn
     380: iconst_0
     381: ireturn
     382: iconst_0
     383: ireturn
     384: iconst_0
     385: ireturn
     386: iconst_0
     387: ireturn
     388: iconst_0
     389: ireturn
     390: iconst_0
     391: ireturn
     392: iconst_0
     393: ireturn
     394: iconst_0
     395: ireturn
     396: iconst_0
     397: ireturn
     398: iconst_0
     399: ireturn
     400: iconst_0
     401: ireturn
     402: iconst_1
     403: ireturn
     404: iconst_1
     405: ireturn
     406: iconst_1
     407: ireturn
     408: iconst_1
     409: ireturn
     410: iconst_1
     411: ireturn
     412: iconst_0
     413: ireturn
     414: iconst_0
     415: ireturn
     416: iconst_0
     417: ireturn
     418: iconst_0
     419: ireturn
     420: iconst_0
     421: ireturn
     422: iconst_0
     423: ireturn
     424: iconst_0
     425: ireturn
     426: iconst_0
     427: ireturn
     428: iconst_0
     429: ireturn
     430: iconst_0
     431: ireturn
     432: iconst_0
     433: ireturn
     434: iconst_0
     435: ireturn
     436: iconst_0
     437: ireturn
     438: iconst_0
     439: ireturn
     440: iconst_0
     441: ireturn
     442: iconst_0
     443: ireturn
     444: iconst_0
     445: ireturn
     446: iconst_0
     447: ireturn
     448: iconst_0
     449: ireturn
     450: iload_1
     451: lookupswitch  { // 2
                   164: 476
                   173: 478
               default: 480
          }
     476: iconst_0
     477: ireturn
     478: iconst_0
     479: ireturn
     480: iconst_1
     481: ireturn
}
