Compiled from "AWSStorageGateway.java"
public interface com.amazonaws.services.storagegateway.AWSStorageGateway {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.storagegateway.model.ActivateGatewayResult activateGateway(com.amazonaws.services.storagegateway.model.ActivateGatewayRequest);

  public abstract com.amazonaws.services.storagegateway.model.AddCacheResult addCache(com.amazonaws.services.storagegateway.model.AddCacheRequest);

  public abstract com.amazonaws.services.storagegateway.model.AddTagsToResourceResult addTagsToResource(com.amazonaws.services.storagegateway.model.AddTagsToResourceRequest);

  public abstract com.amazonaws.services.storagegateway.model.AddUploadBufferResult addUploadBuffer(com.amazonaws.services.storagegateway.model.AddUploadBufferRequest);

  public abstract com.amazonaws.services.storagegateway.model.AddWorkingStorageResult addWorkingStorage(com.amazonaws.services.storagegateway.model.AddWorkingStorageRequest);

  public abstract com.amazonaws.services.storagegateway.model.CancelArchivalResult cancelArchival(com.amazonaws.services.storagegateway.model.CancelArchivalRequest);

  public abstract com.amazonaws.services.storagegateway.model.CancelRetrievalResult cancelRetrieval(com.amazonaws.services.storagegateway.model.CancelRetrievalRequest);

  public abstract com.amazonaws.services.storagegateway.model.CreateCachediSCSIVolumeResult createCachediSCSIVolume(com.amazonaws.services.storagegateway.model.CreateCachediSCSIVolumeRequest);

  public abstract com.amazonaws.services.storagegateway.model.CreateSnapshotResult createSnapshot(com.amazonaws.services.storagegateway.model.CreateSnapshotRequest);

  public abstract com.amazonaws.services.storagegateway.model.CreateSnapshotFromVolumeRecoveryPointResult createSnapshotFromVolumeRecoveryPoint(com.amazonaws.services.storagegateway.model.CreateSnapshotFromVolumeRecoveryPointRequest);

  public abstract com.amazonaws.services.storagegateway.model.CreateStorediSCSIVolumeResult createStorediSCSIVolume(com.amazonaws.services.storagegateway.model.CreateStorediSCSIVolumeRequest);

  public abstract com.amazonaws.services.storagegateway.model.CreateTapeWithBarcodeResult createTapeWithBarcode(com.amazonaws.services.storagegateway.model.CreateTapeWithBarcodeRequest);

  public abstract com.amazonaws.services.storagegateway.model.CreateTapesResult createTapes(com.amazonaws.services.storagegateway.model.CreateTapesRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteBandwidthRateLimitResult deleteBandwidthRateLimit(com.amazonaws.services.storagegateway.model.DeleteBandwidthRateLimitRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteChapCredentialsResult deleteChapCredentials(com.amazonaws.services.storagegateway.model.DeleteChapCredentialsRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteGatewayResult deleteGateway(com.amazonaws.services.storagegateway.model.DeleteGatewayRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteSnapshotScheduleResult deleteSnapshotSchedule(com.amazonaws.services.storagegateway.model.DeleteSnapshotScheduleRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteTapeResult deleteTape(com.amazonaws.services.storagegateway.model.DeleteTapeRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteTapeArchiveResult deleteTapeArchive(com.amazonaws.services.storagegateway.model.DeleteTapeArchiveRequest);

  public abstract com.amazonaws.services.storagegateway.model.DeleteVolumeResult deleteVolume(com.amazonaws.services.storagegateway.model.DeleteVolumeRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeBandwidthRateLimitResult describeBandwidthRateLimit(com.amazonaws.services.storagegateway.model.DescribeBandwidthRateLimitRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeCacheResult describeCache(com.amazonaws.services.storagegateway.model.DescribeCacheRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeCachediSCSIVolumesResult describeCachediSCSIVolumes(com.amazonaws.services.storagegateway.model.DescribeCachediSCSIVolumesRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeChapCredentialsResult describeChapCredentials(com.amazonaws.services.storagegateway.model.DescribeChapCredentialsRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeGatewayInformationResult describeGatewayInformation(com.amazonaws.services.storagegateway.model.DescribeGatewayInformationRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeMaintenanceStartTimeResult describeMaintenanceStartTime(com.amazonaws.services.storagegateway.model.DescribeMaintenanceStartTimeRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeSnapshotScheduleResult describeSnapshotSchedule(com.amazonaws.services.storagegateway.model.DescribeSnapshotScheduleRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeStorediSCSIVolumesResult describeStorediSCSIVolumes(com.amazonaws.services.storagegateway.model.DescribeStorediSCSIVolumesRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeTapeArchivesResult describeTapeArchives(com.amazonaws.services.storagegateway.model.DescribeTapeArchivesRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeTapeArchivesResult describeTapeArchives();

  public abstract com.amazonaws.services.storagegateway.model.DescribeTapeRecoveryPointsResult describeTapeRecoveryPoints(com.amazonaws.services.storagegateway.model.DescribeTapeRecoveryPointsRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeTapesResult describeTapes(com.amazonaws.services.storagegateway.model.DescribeTapesRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeUploadBufferResult describeUploadBuffer(com.amazonaws.services.storagegateway.model.DescribeUploadBufferRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeVTLDevicesResult describeVTLDevices(com.amazonaws.services.storagegateway.model.DescribeVTLDevicesRequest);

  public abstract com.amazonaws.services.storagegateway.model.DescribeWorkingStorageResult describeWorkingStorage(com.amazonaws.services.storagegateway.model.DescribeWorkingStorageRequest);

  public abstract com.amazonaws.services.storagegateway.model.DisableGatewayResult disableGateway(com.amazonaws.services.storagegateway.model.DisableGatewayRequest);

  public abstract com.amazonaws.services.storagegateway.model.ListGatewaysResult listGateways(com.amazonaws.services.storagegateway.model.ListGatewaysRequest);

  public abstract com.amazonaws.services.storagegateway.model.ListGatewaysResult listGateways();

  public abstract com.amazonaws.services.storagegateway.model.ListLocalDisksResult listLocalDisks(com.amazonaws.services.storagegateway.model.ListLocalDisksRequest);

  public abstract com.amazonaws.services.storagegateway.model.ListTagsForResourceResult listTagsForResource(com.amazonaws.services.storagegateway.model.ListTagsForResourceRequest);

