Compiled from "JobReport.java"
public interface org.apache.hadoop.mapreduce.v2.api.records.JobReport {
  public abstract org.apache.hadoop.mapreduce.v2.api.records.JobId getJobId();

  public abstract org.apache.hadoop.mapreduce.v2.api.records.JobState getJobState();

  public abstract float getMapProgress();

  public abstract float getReduceProgress();

  public abstract float getCleanupProgress();

  public abstract float getSetupProgress();

  public abstract long getSubmitTime();

  public abstract long getStartTime();

  public abstract long getFinishTime();

  public abstract java.lang.String getUser();

  public abstract java.lang.String getJobName();

  public abstract java.lang.String getTrackingUrl();

  public abstract java.lang.String getDiagnostics();

  public abstract java.lang.String getJobFile();

  public abstract java.util.List<org.apache.hadoop.mapreduce.v2.api.records.AMInfo> getAMInfos();

  public abstract boolean isUber();

  public abstract org.apache.hadoop.yarn.api.records.Priority getJobPriority();

  public abstract java.lang.String getHistoryFile();

  public abstract void setJobId(org.apache.hadoop.mapreduce.v2.api.records.JobId);

  public abstract void setJobState(org.apache.hadoop.mapreduce.v2.api.records.JobState);

  public abstract void setMapProgress(float);

  public abstract void setReduceProgress(float);

  public abstract void setCleanupProgress(float);

  public abstract void setSetupProgress(float);

  public abstract void setSubmitTime(long);

  public abstract void setStartTime(long);

  public abstract void setFinishTime(long);

  public abstract void setUser(java.lang.String);

  public abstract void setJobName(java.lang.String);

  public abstract void setTrackingUrl(java.lang.String);

  public abstract void setDiagnostics(java.lang.String);

  public abstract void setJobFile(java.lang.String);

  public abstract void setAMInfos(java.util.List<org.apache.hadoop.mapreduce.v2.api.records.AMInfo>);

  public abstract void setIsUber(boolean);

  public abstract void setJobPriority(org.apache.hadoop.yarn.api.records.Priority);

  public abstract void setHistoryFile(java.lang.String);
}
