Compiled from "ServiceBinding.java"
public interface javax.xml.registry.infomodel.ServiceBinding extends javax.xml.registry.infomodel.RegistryObject,javax.xml.registry.infomodel.URIValidator {
  public abstract java.lang.String getAccessURI() throws javax.xml.registry.JAXRException;

  public abstract void setAccessURI(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.ServiceBinding getTargetBinding() throws javax.xml.registry.JAXRException;

  public abstract void setTargetBinding(javax.xml.registry.infomodel.ServiceBinding) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Service getService() throws javax.xml.registry.JAXRException;

  public abstract void addSpecificationLink(javax.xml.registry.infomodel.SpecificationLink) throws javax.xml.registry.JAXRException;

  public abstract void addSpecificationLinks(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeSpecificationLink(javax.xml.registry.infomodel.SpecificationLink) throws javax.xml.registry.JAXRException;

  public abstract void removeSpecificationLinks(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getSpecificationLinks() throws javax.xml.registry.JAXRException;
}
