Compiled from "AmazonConfig.java"
public interface com.amazonaws.services.config.AmazonConfig {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.config.model.DeleteConfigRuleResult deleteConfigRule(com.amazonaws.services.config.model.DeleteConfigRuleRequest);

  public abstract com.amazonaws.services.config.model.DeleteConfigurationRecorderResult deleteConfigurationRecorder(com.amazonaws.services.config.model.DeleteConfigurationRecorderRequest);

  public abstract com.amazonaws.services.config.model.DeleteDeliveryChannelResult deleteDeliveryChannel(com.amazonaws.services.config.model.DeleteDeliveryChannelRequest);

  public abstract com.amazonaws.services.config.model.DeliverConfigSnapshotResult deliverConfigSnapshot(com.amazonaws.services.config.model.DeliverConfigSnapshotRequest);

  public abstract com.amazonaws.services.config.model.DescribeComplianceByConfigRuleResult describeComplianceByConfigRule(com.amazonaws.services.config.model.DescribeComplianceByConfigRuleRequest);

  public abstract com.amazonaws.services.config.model.DescribeComplianceByConfigRuleResult describeComplianceByConfigRule();

  public abstract com.amazonaws.services.config.model.DescribeComplianceByResourceResult describeComplianceByResource(com.amazonaws.services.config.model.DescribeComplianceByResourceRequest);

  public abstract com.amazonaws.services.config.model.DescribeComplianceByResourceResult describeComplianceByResource();

  public abstract com.amazonaws.services.config.model.DescribeConfigRuleEvaluationStatusResult describeConfigRuleEvaluationStatus(com.amazonaws.services.config.model.DescribeConfigRuleEvaluationStatusRequest);

  public abstract com.amazonaws.services.config.model.DescribeConfigRuleEvaluationStatusResult describeConfigRuleEvaluationStatus();

  public abstract com.amazonaws.services.config.model.DescribeConfigRulesResult describeConfigRules(com.amazonaws.services.config.model.DescribeConfigRulesRequest);

  public abstract com.amazonaws.services.config.model.DescribeConfigRulesResult describeConfigRules();

  public abstract com.amazonaws.services.config.model.DescribeConfigurationRecorderStatusResult describeConfigurationRecorderStatus(com.amazonaws.services.config.model.DescribeConfigurationRecorderStatusRequest);

  public abstract com.amazonaws.services.config.model.DescribeConfigurationRecorderStatusResult describeConfigurationRecorderStatus();

  public abstract com.amazonaws.services.config.model.DescribeConfigurationRecordersResult describeConfigurationRecorders(com.amazonaws.services.config.model.DescribeConfigurationRecordersRequest);

  public abstract com.amazonaws.services.config.model.DescribeConfigurationRecordersResult describeConfigurationRecorders();

  public abstract com.amazonaws.services.config.model.DescribeDeliveryChannelStatusResult describeDeliveryChannelStatus(com.amazonaws.services.config.model.DescribeDeliveryChannelStatusRequest);

  public abstract com.amazonaws.services.config.model.DescribeDeliveryChannelStatusResult describeDeliveryChannelStatus();

  public abstract com.amazonaws.services.config.model.DescribeDeliveryChannelsResult describeDeliveryChannels(com.amazonaws.services.config.model.DescribeDeliveryChannelsRequest);

  public abstract com.amazonaws.services.config.model.DescribeDeliveryChannelsResult describeDeliveryChannels();

  public abstract com.amazonaws.services.config.model.GetComplianceDetailsByConfigRuleResult getComplianceDetailsByConfigRule(com.amazonaws.services.config.model.GetComplianceDetailsByConfigRuleRequest);

  public abstract com.amazonaws.services.config.model.GetComplianceDetailsByResourceResult getComplianceDetailsByResource(com.amazonaws.services.config.model.GetComplianceDetailsByResourceRequest);

  public abstract com.amazonaws.services.config.model.GetComplianceSummaryByConfigRuleResult getComplianceSummaryByConfigRule(com.amazonaws.services.config.model.GetComplianceSummaryByConfigRuleRequest);

  public abstract com.amazonaws.services.config.model.GetComplianceSummaryByConfigRuleResult getComplianceSummaryByConfigRule();

  public abstract com.amazonaws.services.config.model.GetComplianceSummaryByResourceTypeResult getComplianceSummaryByResourceType(com.amazonaws.services.config.model.GetComplianceSummaryByResourceTypeRequest);

  public abstract com.amazonaws.services.config.model.GetComplianceSummaryByResourceTypeResult getComplianceSummaryByResourceType();

  public abstract com.amazonaws.services.config.model.GetResourceConfigHistoryResult getResourceConfigHistory(com.amazonaws.services.config.model.GetResourceConfigHistoryRequest);

  public abstract com.amazonaws.services.config.model.ListDiscoveredResourcesResult listDiscoveredResources(com.amazonaws.services.config.model.ListDiscoveredResourcesRequest);

  public abstract com.amazonaws.services.config.model.PutConfigRuleResult putConfigRule(com.amazonaws.services.config.model.PutConfigRuleRequest);

  public abstract com.amazonaws.services.config.model.PutConfigurationRecorderResult putConfigurationRecorder(com.amazonaws.services.config.model.PutConfigurationRecorderRequest);

  public abstract com.amazonaws.services.config.model.PutDeliveryChannelResult putDeliveryChannel(com.amazonaws.services.config.model.PutDeliveryChannelRequest);

  public abstract com.amazonaws.services.config.model.PutEvaluationsResult putEvaluations(com.amazonaws.services.config.model.PutEvaluationsRequest);

  public abstract com.amazonaws.services.config.model.StartConfigurationRecorderResult startConfigurationRecorder(com.amazonaws.services.config.model.StartConfigurationRecorderRequest);

  public abstract com.amazonaws.services.config.model.StopConfigurationRecorderResult stopConfigurationRecorder(com.amazonaws.services.config.model.StopConfigurationRecorderRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
