Compiled from "BsonReader.java"
public interface org.bson.BsonReader {
  public abstract org.bson.BsonType getCurrentBsonType();

  public abstract java.lang.String getCurrentName();

  public abstract org.bson.BsonBinary readBinaryData();

  public abstract byte peekBinarySubType();

  public abstract int peekBinarySize();

  public abstract org.bson.BsonBinary readBinaryData(java.lang.String);

  public abstract boolean readBoolean();

  public abstract boolean readBoolean(java.lang.String);

  public abstract org.bson.BsonType readBsonType();

  public abstract long readDateTime();

  public abstract long readDateTime(java.lang.String);

  public abstract double readDouble();

  public abstract double readDouble(java.lang.String);

  public abstract void readEndArray();

  public abstract void readEndDocument();

  public abstract int readInt32();

  public abstract int readInt32(java.lang.String);

  public abstract long readInt64();

  public abstract long readInt64(java.lang.String);

  public abstract org.bson.types.Decimal128 readDecimal128();

  public abstract org.bson.types.Decimal128 readDecimal128(java.lang.String);

  public abstract java.lang.String readJavaScript();

  public abstract java.lang.String readJavaScript(java.lang.String);

  public abstract java.lang.String readJavaScriptWithScope();

  public abstract java.lang.String readJavaScriptWithScope(java.lang.String);

  public abstract void readMaxKey();

  public abstract void readMaxKey(java.lang.String);

  public abstract void readMinKey();

  public abstract void readMinKey(java.lang.String);

  public abstract java.lang.String readName();

  public abstract void readName(java.lang.String);

  public abstract void readNull();

  public abstract void readNull(java.lang.String);

  public abstract org.bson.types.ObjectId readObjectId();

  public abstract org.bson.types.ObjectId readObjectId(java.lang.String);

  public abstract org.bson.BsonRegularExpression readRegularExpression();

  public abstract org.bson.BsonRegularExpression readRegularExpression(java.lang.String);

  public abstract org.bson.BsonDbPointer readDBPointer();

  public abstract org.bson.BsonDbPointer readDBPointer(java.lang.String);

  public abstract void readStartArray();

  public abstract void readStartDocument();

  public abstract java.lang.String readString();

  public abstract java.lang.String readString(java.lang.String);

  public abstract java.lang.String readSymbol();

  public abstract java.lang.String readSymbol(java.lang.String);

  public abstract org.bson.BsonTimestamp readTimestamp();

  public abstract org.bson.BsonTimestamp readTimestamp(java.lang.String);

  public abstract void readUndefined();

  public abstract void readUndefined(java.lang.String);

  public abstract void skipName();

  public abstract void skipValue();

  public abstract void mark();

  public abstract org.bson.BsonReaderMark getMark();

  public abstract void reset();
}
