Compiled from "ConfigurationOptions.java"
public interface org.elasticsearch.hadoop.cfg.ConfigurationOptions {
  public static final java.lang.String ES_NODES;

  public static final java.lang.String ES_NODES_DEFAULT;

  public static final java.lang.String ES_NODES_DISCOVERY;

  public static final java.lang.String ES_NODES_DISCOVERY_DEFAULT;

  public static final java.lang.String ES_PORT;

  public static final java.lang.String ES_PORT_DEFAULT;

  public static final java.lang.String ES_NODES_PATH_PREFIX;

  public static final java.lang.String ES_NODES_PATH_PREFIX_DEFAULT;

  public static final java.lang.String ES_RESOURCE;

  public static final java.lang.String ES_RESOURCE_READ;

  public static final java.lang.String ES_RESOURCE_WRITE;

  public static final java.lang.String ES_QUERY;

  public static final java.lang.String ES_NODES_CLIENT_ONLY;

  public static final java.lang.String ES_NODES_CLIENT_ONLY_DEFAULT;

  public static final java.lang.String ES_NODES_DATA_ONLY;

  public static final java.lang.String ES_NODES_DATA_ONLY_DEFAULT;

  public static final java.lang.String ES_NODES_INGEST_ONLY;

  public static final java.lang.String ES_NODES_INGEST_ONLY_DEFAULT;

  public static final java.lang.String ES_NODES_WAN_ONLY;

  public static final java.lang.String ES_NODES_WAN_ONLY_DEFAULT;

  public static final java.lang.String ES_NODES_RESOLVE_HOST_NAME;

  public static final java.lang.String ES_KEYSTORE_LOCATION;

  public static final java.lang.String ES_BATCH_SIZE_BYTES;

  public static final java.lang.String ES_BATCH_SIZE_BYTES_DEFAULT;

  public static final java.lang.String ES_BATCH_SIZE_ENTRIES;

  public static final java.lang.String ES_BATCH_SIZE_ENTRIES_DEFAULT;

  public static final java.lang.String ES_BATCH_FLUSH_MANUAL;

  public static final java.lang.String ES_BATCH_FLUSH_MANUAL_DEFAULT;

  public static final java.lang.String ES_BATCH_WRITE_REFRESH;

  public static final java.lang.String ES_BATCH_WRITE_REFRESH_DEFAULT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_COUNT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_COUNT_DEFAULT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_LIMIT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_LIMIT_DEFAULT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_WAIT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_WAIT_DEFAULT;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_POLICY;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_POLICY_NONE;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_POLICY_SIMPLE;

  public static final java.lang.String ES_BATCH_WRITE_RETRY_POLICY_DEFAULT;

  public static final java.lang.String ES_HTTP_TIMEOUT;

  public static final java.lang.String ES_HTTP_TIMEOUT_DEFAULT;

  public static final java.lang.String ES_HTTP_RETRIES;

  public static final java.lang.String ES_HTTP_RETRIES_DEFAULT;

  public static final java.lang.String ES_SCROLL_KEEPALIVE;

  public static final java.lang.String ES_SCROLL_KEEPALIVE_DEFAULT;

  public static final java.lang.String ES_SCROLL_SIZE;

  public static final java.lang.String ES_SCROLL_SIZE_DEFAULT;

  public static final java.lang.String ES_SCROLL_LIMIT;

  public static final java.lang.String ES_SCROLL_LIMIT_DEFAULT;

  public static final java.lang.String ES_HEART_BEAT_LEAD;

  public static final java.lang.String ES_HEART_BEAT_LEAD_DEFAULT;

  public static final java.lang.String ES_SERIALIZATION_WRITER_VALUE_CLASS;

  public static final java.lang.String ES_SERIALIZATION_WRITER_BYTES_CLASS;

  public static final java.lang.String ES_SERIALIZATION_READER_VALUE_CLASS;

  public static final java.lang.String ES_MAX_DOCS_PER_PARTITION;

  public static final java.lang.String ES_INPUT_JSON;

  public static final java.lang.String ES_INPUT_JSON_DEFAULT;

  public static final java.lang.String ES_INDEX_AUTO_CREATE;

  public static final java.lang.String ES_INDEX_AUTO_CREATE_DEFAULT;

  public static final java.lang.String ES_INDEX_READ_MISSING_AS_EMPTY;

  public static final java.lang.String ES_INDEX_READ_MISSING_AS_EMPTY_DEFAULT;

  public static final java.lang.String ES_INDEX_READ_ALLOW_RED_STATUS;

  public static final java.lang.String ES_INDEX_READ_ALLOW_RED_STATUS_DEFAULT;

  public static final java.lang.String ES_READ_SHARD_PREFERENCE;

  public static final java.lang.String ES_READ_SHARD_PREFERENCE_DEFAULT;

  public static final java.lang.String ES_MAPPING_DEFAULT_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_METADATA_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_ID;

  public static final java.lang.String ES_MAPPING_ID_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_PARENT;

  public static final java.lang.String ES_MAPPING_PARENT_EXTRACTOR_CLASS;

