Compiled from "Constants.java"
public interface com.sun.tools.ws.wsdl.parser.Constants {
  public static final java.lang.String TAG_BINDING;

  public static final java.lang.String TAG_DEFINITIONS;

  public static final java.lang.String TAG_DOCUMENTATION;

  public static final java.lang.String TAG_MESSAGE;

  public static final java.lang.String TAG_PART;

  public static final java.lang.String TAG_PORT_TYPE;

  public static final java.lang.String TAG_TYPES;

  public static final java.lang.String TAG_OPERATION;

  public static final java.lang.String TAG_INPUT;

  public static final java.lang.String TAG_OUTPUT;

  public static final java.lang.String TAG_FAULT;

  public static final java.lang.String TAG_SERVICE;

  public static final java.lang.String TAG_PORT;

  public static final java.lang.String TAG_;

  public static final java.lang.String ATTR_ELEMENT;

  public static final java.lang.String ATTR_NAME;

  public static final java.lang.String ATTR_REQUIRED;

  public static final java.lang.String ATTR_TARGET_NAMESPACE;

  public static final java.lang.String ATTR_TYPE;

  public static final java.lang.String ATTR_MESSAGE;

  public static final java.lang.String ATTR_BINDING;

  public static final java.lang.String ATTR_LOCATION;

  public static final java.lang.String ATTR_TRANSPORT;

  public static final java.lang.String ATTR_STYLE;

  public static final java.lang.String ATTR_USE;

  public static final java.lang.String ATTR_NAMESPACE;

  public static final java.lang.String ATTR_ENCODING_STYLE;

  public static final java.lang.String ATTR_PART;

  public static final java.lang.String ATTR_PARTS;

  public static final java.lang.String ATTR_SOAP_ACTION;

  public static final java.lang.String ATTR_PARAMETER_ORDER;

  public static final java.lang.String ATTR_VERB;

  public static final java.lang.String ATTR_ID;

  public static final java.lang.String ATTR_VERSION;

  public static final java.lang.String ATTR_ATTRIBUTE_FORM_DEFAULT;

  public static final java.lang.String ATTR_BLOCK_DEFAULT;

  public static final java.lang.String ATTR_ELEMENT_FORM_DEFAULT;

  public static final java.lang.String ATTR_FINAL_DEFAULT;

  public static final java.lang.String ATTR_ABSTRACT;

  public static final java.lang.String ATTR_NILLABLE;

  public static final java.lang.String ATTR_DEFAULT;

  public static final java.lang.String ATTR_FIXED;

  public static final java.lang.String ATTR_FORM;

  public static final java.lang.String ATTR_BLOCK;

  public static final java.lang.String ATTR_FINAL;

  public static final java.lang.String ATTR_REF;

  public static final java.lang.String ATTR_SUBSTITUTION_GROUP;

  public static final java.lang.String ATTR_MIN_OCCURS;

  public static final java.lang.String ATTR_MAX_OCCURS;

  public static final java.lang.String ATTR_PROCESS_CONTENTS;

  public static final java.lang.String ATTR_MIXED;

  public static final java.lang.String ATTR_BASE;

  public static final java.lang.String ATTR_VALUE;

  public static final java.lang.String ATTR_XPATH;

  public static final java.lang.String ATTR_SCHEMA_LOCATION;

  public static final java.lang.String ATTR_REFER;

  public static final java.lang.String ATTR_ITEM_TYPE;

  public static final java.lang.String ATTR_PUBLIC;

  public static final java.lang.String ATTR_SYSTEM;

  public static final java.lang.String ATTR_MEMBER_TYPES;

  public static final java.lang.String ATTR_;

  public static final java.lang.String ATTRVALUE_RPC;

  public static final java.lang.String ATTRVALUE_DOCUMENT;

  public static final java.lang.String ATTRVALUE_LITERAL;

  public static final java.lang.String ATTRVALUE_ENCODED;

  public static final java.lang.String ATTRVALUE_QUALIFIED;

  public static final java.lang.String ATTRVALUE_UNQUALIFIED;

  public static final java.lang.String ATTRVALUE_ALL;

  public static final java.lang.String ATTRVALUE_SUBSTITUTION;

  public static final java.lang.String ATTRVALUE_EXTENSION;

  public static final java.lang.String ATTRVALUE_RESTRICTION;

  public static final java.lang.String ATTRVALUE_LIST;

  public static final java.lang.String ATTRVALUE_UNION;

  public static final java.lang.String ATTRVALUE_UNBOUNDED;

  public static final java.lang.String ATTRVALUE_PROHIBITED;

  public static final java.lang.String ATTRVALUE_OPTIONAL;

  public static final java.lang.String ATTRVALUE_REQUIRED;

  public static final java.lang.String ATTRVALUE_LAX;

  public static final java.lang.String ATTRVALUE_SKIP;

  public static final java.lang.String ATTRVALUE_STRICT;

  public static final java.lang.String ATTRVALUE_ANY;

  public static final java.lang.String ATTRVALUE_LOCAL;

  public static final java.lang.String ATTRVALUE_OTHER;

  public static final java.lang.String ATTRVALUE_TARGET_NAMESPACE;

  public static final java.lang.String ATTRVALUE_;

  public static final java.lang.String NS_XML;

  public static final java.lang.String NS_XMLNS;

  public static final java.lang.String NS_WSDL;

  public static final java.lang.String NS_WSDL_SOAP;

  public static final java.lang.String NS_WSDL_SOAP12;

  public static final java.lang.String NS_WSDL_HTTP;

  public static final java.lang.String NS_WSDL_MIME;

  public static final java.lang.String NS_XSD;

  public static final java.lang.String NS_XSI;

  public static final java.lang.String NS_;

  public static final java.lang.String XMLNS;

  public static final java.lang.String TRUE;

  public static final java.lang.String FALSE;

}
