Compiled from "ElementDefinitions.java"
public final class org.thymeleaf.engine.ElementDefinitions {
  public static final java.util.Set<java.lang.String> ALL_STANDARD_HTML_ELEMENT_NAMES;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec HTML;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec HEAD;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec TITLE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BASE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec LINK;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec META;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec STYLE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SCRIPT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec NOSCRIPT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BODY;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec ARTICLE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SECTION;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec NAV;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec ASIDE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec H1;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec H2;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec H3;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec H4;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec H5;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec H6;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec HGROUP;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec HEADER;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec FOOTER;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec ADDRESS;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec MAIN;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec P;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec HR;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec PRE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec BLOCKQUOTE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec OL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec UL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec LI;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DT;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DD;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec FIGURE;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec FIGCAPTION;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec DIV;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec A;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec EM;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec STRONG;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec SMALL;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec S;

  private static final org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec CITE;

