Compiled from "DPatternVisitor.java"
public interface org.kohsuke.rngom.digested.DPatternVisitor<V> {
  public abstract V onAttribute(org.kohsuke.rngom.digested.DAttributePattern);

  public abstract V onChoice(org.kohsuke.rngom.digested.DChoicePattern);

  public abstract V onData(org.kohsuke.rngom.digested.DDataPattern);

  public abstract V onElement(org.kohsuke.rngom.digested.DElementPattern);

  public abstract V onEmpty(org.kohsuke.rngom.digested.DEmptyPattern);

  public abstract V onGrammar(org.kohsuke.rngom.digested.DGrammarPattern);

  public abstract V onGroup(org.kohsuke.rngom.digested.DGroupPattern);

  public abstract V onInterleave(org.kohsuke.rngom.digested.DInterleavePattern);

  public abstract V onList(org.kohsuke.rngom.digested.DListPattern);

  public abstract V onMixed(org.kohsuke.rngom.digested.DMixedPattern);

  public abstract V onNotAllowed(org.kohsuke.rngom.digested.DNotAllowedPattern);

  public abstract V onOneOrMore(org.kohsuke.rngom.digested.DOneOrMorePattern);

  public abstract V onOptional(org.kohsuke.rngom.digested.DOptionalPattern);

  public abstract V onRef(org.kohsuke.rngom.digested.DRefPattern);

  public abstract V onText(org.kohsuke.rngom.digested.DTextPattern);

  public abstract V onValue(org.kohsuke.rngom.digested.DValuePattern);

  public abstract V onZeroOrMore(org.kohsuke.rngom.digested.DZeroOrMorePattern);
}
