Compiled from "AmazonElasticLoadBalancing.java"
public interface com.amazonaws.services.elasticloadbalancing.AmazonElasticLoadBalancing {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.elasticloadbalancing.model.AddTagsResult addTags(com.amazonaws.services.elasticloadbalancing.model.AddTagsRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.ApplySecurityGroupsToLoadBalancerResult applySecurityGroupsToLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.ApplySecurityGroupsToLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.AttachLoadBalancerToSubnetsResult attachLoadBalancerToSubnets(com.amazonaws.services.elasticloadbalancing.model.AttachLoadBalancerToSubnetsRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.ConfigureHealthCheckResult configureHealthCheck(com.amazonaws.services.elasticloadbalancing.model.ConfigureHealthCheckRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.CreateAppCookieStickinessPolicyResult createAppCookieStickinessPolicy(com.amazonaws.services.elasticloadbalancing.model.CreateAppCookieStickinessPolicyRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.CreateLBCookieStickinessPolicyResult createLBCookieStickinessPolicy(com.amazonaws.services.elasticloadbalancing.model.CreateLBCookieStickinessPolicyRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.CreateLoadBalancerResult createLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.CreateLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.CreateLoadBalancerListenersResult createLoadBalancerListeners(com.amazonaws.services.elasticloadbalancing.model.CreateLoadBalancerListenersRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.CreateLoadBalancerPolicyResult createLoadBalancerPolicy(com.amazonaws.services.elasticloadbalancing.model.CreateLoadBalancerPolicyRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DeleteLoadBalancerResult deleteLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.DeleteLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DeleteLoadBalancerListenersResult deleteLoadBalancerListeners(com.amazonaws.services.elasticloadbalancing.model.DeleteLoadBalancerListenersRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DeleteLoadBalancerPolicyResult deleteLoadBalancerPolicy(com.amazonaws.services.elasticloadbalancing.model.DeleteLoadBalancerPolicyRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DeregisterInstancesFromLoadBalancerResult deregisterInstancesFromLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.DeregisterInstancesFromLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeInstanceHealthResult describeInstanceHealth(com.amazonaws.services.elasticloadbalancing.model.DescribeInstanceHealthRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerAttributesResult describeLoadBalancerAttributes(com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerAttributesRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerPoliciesResult describeLoadBalancerPolicies(com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerPoliciesRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerPoliciesResult describeLoadBalancerPolicies();

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerPolicyTypesResult describeLoadBalancerPolicyTypes(com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerPolicyTypesRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancerPolicyTypesResult describeLoadBalancerPolicyTypes();

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancersResult describeLoadBalancers(com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancersRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeLoadBalancersResult describeLoadBalancers();

  public abstract com.amazonaws.services.elasticloadbalancing.model.DescribeTagsResult describeTags(com.amazonaws.services.elasticloadbalancing.model.DescribeTagsRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DetachLoadBalancerFromSubnetsResult detachLoadBalancerFromSubnets(com.amazonaws.services.elasticloadbalancing.model.DetachLoadBalancerFromSubnetsRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.DisableAvailabilityZonesForLoadBalancerResult disableAvailabilityZonesForLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.DisableAvailabilityZonesForLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.EnableAvailabilityZonesForLoadBalancerResult enableAvailabilityZonesForLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.EnableAvailabilityZonesForLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.ModifyLoadBalancerAttributesResult modifyLoadBalancerAttributes(com.amazonaws.services.elasticloadbalancing.model.ModifyLoadBalancerAttributesRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.RegisterInstancesWithLoadBalancerResult registerInstancesWithLoadBalancer(com.amazonaws.services.elasticloadbalancing.model.RegisterInstancesWithLoadBalancerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.RemoveTagsResult removeTags(com.amazonaws.services.elasticloadbalancing.model.RemoveTagsRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.SetLoadBalancerListenerSSLCertificateResult setLoadBalancerListenerSSLCertificate(com.amazonaws.services.elasticloadbalancing.model.SetLoadBalancerListenerSSLCertificateRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.SetLoadBalancerPoliciesForBackendServerResult setLoadBalancerPoliciesForBackendServer(com.amazonaws.services.elasticloadbalancing.model.SetLoadBalancerPoliciesForBackendServerRequest);

  public abstract com.amazonaws.services.elasticloadbalancing.model.SetLoadBalancerPoliciesOfListenerResult setLoadBalancerPoliciesOfListener(com.amazonaws.services.elasticloadbalancing.model.SetLoadBalancerPoliciesOfListenerRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
