Compiled from "AmazonCodeDeploy.java"
public interface com.amazonaws.services.codedeploy.AmazonCodeDeploy {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.codedeploy.model.AddTagsToOnPremisesInstancesResult addTagsToOnPremisesInstances(com.amazonaws.services.codedeploy.model.AddTagsToOnPremisesInstancesRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetApplicationRevisionsResult batchGetApplicationRevisions(com.amazonaws.services.codedeploy.model.BatchGetApplicationRevisionsRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetApplicationsResult batchGetApplications(com.amazonaws.services.codedeploy.model.BatchGetApplicationsRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetApplicationsResult batchGetApplications();

  public abstract com.amazonaws.services.codedeploy.model.BatchGetDeploymentGroupsResult batchGetDeploymentGroups(com.amazonaws.services.codedeploy.model.BatchGetDeploymentGroupsRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetDeploymentInstancesResult batchGetDeploymentInstances(com.amazonaws.services.codedeploy.model.BatchGetDeploymentInstancesRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetDeploymentsResult batchGetDeployments(com.amazonaws.services.codedeploy.model.BatchGetDeploymentsRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetDeploymentsResult batchGetDeployments();

  public abstract com.amazonaws.services.codedeploy.model.BatchGetOnPremisesInstancesResult batchGetOnPremisesInstances(com.amazonaws.services.codedeploy.model.BatchGetOnPremisesInstancesRequest);

  public abstract com.amazonaws.services.codedeploy.model.BatchGetOnPremisesInstancesResult batchGetOnPremisesInstances();

  public abstract com.amazonaws.services.codedeploy.model.CreateApplicationResult createApplication(com.amazonaws.services.codedeploy.model.CreateApplicationRequest);

  public abstract com.amazonaws.services.codedeploy.model.CreateDeploymentResult createDeployment(com.amazonaws.services.codedeploy.model.CreateDeploymentRequest);

  public abstract com.amazonaws.services.codedeploy.model.CreateDeploymentConfigResult createDeploymentConfig(com.amazonaws.services.codedeploy.model.CreateDeploymentConfigRequest);

  public abstract com.amazonaws.services.codedeploy.model.CreateDeploymentGroupResult createDeploymentGroup(com.amazonaws.services.codedeploy.model.CreateDeploymentGroupRequest);

  public abstract com.amazonaws.services.codedeploy.model.DeleteApplicationResult deleteApplication(com.amazonaws.services.codedeploy.model.DeleteApplicationRequest);

