Compiled from "Asm.java"
public final class jnr.x86asm.Asm {
  public static final jnr.x86asm.CPU I386;

  public static final jnr.x86asm.CPU X86_32;

  public static final jnr.x86asm.CPU X86_64;

  public static final jnr.x86asm.Register no_reg;

  public static final jnr.x86asm.Register al;

  public static final jnr.x86asm.Register cl;

  public static final jnr.x86asm.Register dl;

  public static final jnr.x86asm.Register bl;

  public static final jnr.x86asm.Register ah;

  public static final jnr.x86asm.Register ch;

  public static final jnr.x86asm.Register dh;

  public static final jnr.x86asm.Register bh;

  public static final jnr.x86asm.Register r8b;

  public static final jnr.x86asm.Register r9b;

  public static final jnr.x86asm.Register r10b;

  public static final jnr.x86asm.Register r11b;

  public static final jnr.x86asm.Register r12b;

  public static final jnr.x86asm.Register r13b;

  public static final jnr.x86asm.Register r14b;

  public static final jnr.x86asm.Register r15b;

  public static final jnr.x86asm.Register ax;

  public static final jnr.x86asm.Register cx;

  public static final jnr.x86asm.Register dx;

  public static final jnr.x86asm.Register bx;

  public static final jnr.x86asm.Register sp;

  public static final jnr.x86asm.Register bp;

  public static final jnr.x86asm.Register si;

  public static final jnr.x86asm.Register di;

  public static final jnr.x86asm.Register r8w;

  public static final jnr.x86asm.Register r9w;

  public static final jnr.x86asm.Register r10w;

  public static final jnr.x86asm.Register r11w;

  public static final jnr.x86asm.Register r12w;

  public static final jnr.x86asm.Register r13w;

  public static final jnr.x86asm.Register r14w;

  public static final jnr.x86asm.Register r15w;

  public static final jnr.x86asm.Register eax;

  public static final jnr.x86asm.Register ecx;

  public static final jnr.x86asm.Register edx;

  public static final jnr.x86asm.Register ebx;

  public static final jnr.x86asm.Register esp;

  public static final jnr.x86asm.Register ebp;

  public static final jnr.x86asm.Register esi;

  public static final jnr.x86asm.Register edi;

  public static final jnr.x86asm.Register rax;

  public static final jnr.x86asm.Register rcx;

  public static final jnr.x86asm.Register rdx;

  public static final jnr.x86asm.Register rbx;

  public static final jnr.x86asm.Register rsp;

  public static final jnr.x86asm.Register rbp;

  public static final jnr.x86asm.Register rsi;

  public static final jnr.x86asm.Register rdi;

  public static final jnr.x86asm.Register r8;

  public static final jnr.x86asm.Register r9;

  public static final jnr.x86asm.Register r10;

  public static final jnr.x86asm.Register r11;

  public static final jnr.x86asm.Register r12;

  public static final jnr.x86asm.Register r13;

  public static final jnr.x86asm.Register r14;

  public static final jnr.x86asm.Register r15;

  public static final jnr.x86asm.MMRegister mm0;

  public static final jnr.x86asm.MMRegister mm1;

  public static final jnr.x86asm.MMRegister mm2;

  public static final jnr.x86asm.MMRegister mm3;

  public static final jnr.x86asm.MMRegister mm4;

  public static final jnr.x86asm.MMRegister mm5;

  public static final jnr.x86asm.MMRegister mm6;

  public static final jnr.x86asm.MMRegister mm7;

  public static final jnr.x86asm.XMMRegister xmm0;

  public static final jnr.x86asm.XMMRegister xmm1;

  public static final jnr.x86asm.XMMRegister xmm2;

  public static final jnr.x86asm.XMMRegister xmm3;

  public static final jnr.x86asm.XMMRegister xmm4;

  public static final jnr.x86asm.XMMRegister xmm5;

  public static final jnr.x86asm.XMMRegister xmm6;

  public static final jnr.x86asm.XMMRegister xmm7;

  public static final jnr.x86asm.XMMRegister xmm8;

  public static final jnr.x86asm.XMMRegister xmm9;

  public static final jnr.x86asm.XMMRegister xmm10;

  public static final jnr.x86asm.XMMRegister xmm11;

  public static final jnr.x86asm.XMMRegister xmm12;

  public static final jnr.x86asm.XMMRegister xmm13;

  public static final jnr.x86asm.XMMRegister xmm14;

  public static final jnr.x86asm.XMMRegister xmm15;

  private jnr.x86asm.Asm();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static final jnr.x86asm.Mem _ptr_build(jnr.x86asm.Label, long, int);
    Code:
       0: new           #2                  // class jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: lload_1
       6: iload_3
       7: invokespecial #3                  // Method jnr/x86asm/Mem."<init>":(Ljnr/x86asm/Label;JI)V
      10: areturn

  static final jnr.x86asm.Mem _ptr_build(jnr.x86asm.Label, jnr.x86asm.Register, int, long, int);
    Code:
       0: new           #2                  // class jnr/x86asm/Mem
       3: dup
       4: aload_0
       5: aload_1
       6: iload_2
       7: lload_3
       8: iload         5
