Compiled from "WSDLConstants.java"
public interface org.apache.axis2.wsdl.WSDLConstants {
  public static final java.lang.String WSDL_1_1_STYLE;

  public static final java.lang.String STYLE_RPC;

  public static final java.lang.String STYLE_DOC;

  public static final java.lang.String STYLE_MSG;

  public static final java.lang.String WSDL_4_J_DEFINITION;

  public static final java.lang.String WSDL_20_DESCRIPTION;

  public static final java.lang.String WSDL2_0_NAMESPACE;

  public static final java.lang.String WSDL1_1_NAMESPACE;

  public static final java.lang.String WSDL_MESSAGE_DIRECTION_IN;

  public static final java.lang.String WSDL_MESSAGE_IN_MESSAGE;

  public static final java.lang.String WSDL_MESSAGE_OUT_MESSAGE;

  public static final java.lang.String SOAP_HEADER;

  public static final java.lang.String HTTP_HEADER;

  public static final java.lang.String WSDL_MESSAGE_DIRECTION_OUT;

  public static final byte MESSAGE_LABEL_IN;

  public static final java.lang.String MESSAGE_LABEL_IN_VALUE;

  public static final java.lang.String MESSAGE_LABEL_FAULT_VALUE;

  public static final int MESSAGE_LABEL_OUT;

  public static final java.lang.String MESSAGE_LABEL_OUT_VALUE;

  public static final java.lang.String WSDL_USE_LITERAL;

  public static final java.lang.String WSDL_USE_ENCODED;

  public static final int WSDL_1_1;

  public static final int WSDL_2_0;

  public static final java.lang.String INPUT_PART_QNAME_SUFFIX;

  public static final java.lang.String OUTPUT_PART_QNAME_SUFFIX;

  public static final int MEP_CONSTANT_OUT_IN;

  public static final int MEP_CONSTANT_OUT_ONLY;

  public static final int MEP_CONSTANT_IN_ONLY;

  public static final int MEP_CONSTANT_ROBUST_IN_ONLY;

  public static final int MEP_CONSTANT_IN_OUT;

  public static final int MEP_CONSTANT_IN_OPTIONAL_OUT;

  public static final int MEP_CONSTANT_OUT_OPTIONAL_IN;

  public static final int MEP_CONSTANT_INVALID;

  public static final int MEP_CONSTANT_ROBUST_OUT_ONLY;

}
