Compiled from "Winioctl.java"
public interface com.sun.jna.platform.win32.Winioctl {
  public static final int FILE_DEVICE_BEEP;

  public static final int FILE_DEVICE_CD_ROM;

  public static final int FILE_DEVICE_CD_ROM_FILE_SYSTEM;

  public static final int FILE_DEVICE_CONTROLLER;

  public static final int FILE_DEVICE_DATALINK;

  public static final int FILE_DEVICE_DFS;

  public static final int FILE_DEVICE_DISK;

  public static final int FILE_DEVICE_DISK_FILE_SYSTEM;

  public static final int FILE_DEVICE_FILE_SYSTEM;

  public static final int FILE_DEVICE_INPORT_PORT;

  public static final int FILE_DEVICE_KEYBOARD;

  public static final int FILE_DEVICE_MAILSLOT;

  public static final int FILE_DEVICE_MIDI_IN;

  public static final int FILE_DEVICE_MIDI_OUT;

  public static final int FILE_DEVICE_MOUSE;

  public static final int FILE_DEVICE_MULTI_UNC_PROVIDER;

  public static final int FILE_DEVICE_NAMED_PIPE;

  public static final int FILE_DEVICE_NETWORK;

  public static final int FILE_DEVICE_NETWORK_BROWSER;

  public static final int FILE_DEVICE_NETWORK_FILE_SYSTEM;

  public static final int FILE_DEVICE_NULL;

  public static final int FILE_DEVICE_PARALLEL_PORT;

  public static final int FILE_DEVICE_PHYSICAL_NETCARD;

  public static final int FILE_DEVICE_PRINTER;

  public static final int FILE_DEVICE_SCANNER;

  public static final int FILE_DEVICE_SERIAL_MOUSE_PORT;

  public static final int FILE_DEVICE_SERIAL_PORT;

  public static final int FILE_DEVICE_SCREEN;

  public static final int FILE_DEVICE_SOUND;

  public static final int FILE_DEVICE_STREAMS;

  public static final int FILE_DEVICE_TAPE;

  public static final int FILE_DEVICE_TAPE_FILE_SYSTEM;

  public static final int FILE_DEVICE_TRANSPORT;

  public static final int FILE_DEVICE_UNKNOWN;

  public static final int FILE_DEVICE_VIDEO;

  public static final int FILE_DEVICE_VIRTUAL_DISK;

  public static final int FILE_DEVICE_WAVE_IN;

  public static final int FILE_DEVICE_WAVE_OUT;

  public static final int FILE_DEVICE_8042_PORT;

  public static final int FILE_DEVICE_NETWORK_REDIRECTOR;

  public static final int FILE_DEVICE_BATTERY;

  public static final int FILE_DEVICE_BUS_EXTENDER;

  public static final int FILE_DEVICE_MODEM;

  public static final int FILE_DEVICE_VDM;

  public static final int FILE_DEVICE_MASS_STORAGE;

  public static final int FILE_DEVICE_SMB;

  public static final int FILE_DEVICE_KS;

  public static final int FILE_DEVICE_CHANGER;

  public static final int FILE_DEVICE_SMARTCARD;

  public static final int FILE_DEVICE_ACPI;

  public static final int FILE_DEVICE_DVD;

  public static final int FILE_DEVICE_FULLSCREEN_VIDEO;

  public static final int FILE_DEVICE_DFS_FILE_SYSTEM;

  public static final int FILE_DEVICE_DFS_VOLUME;

  public static final int FILE_DEVICE_SERENUM;

  public static final int FILE_DEVICE_TERMSRV;

  public static final int FILE_DEVICE_KSEC;

  public static final int FILE_DEVICE_FIPS;

  public static final int FILE_DEVICE_INFINIBAND;

  public static final int FILE_DEVICE_VMBUS;

  public static final int FILE_DEVICE_CRYPT_PROVIDER;

  public static final int FILE_DEVICE_WPD;

  public static final int FILE_DEVICE_BLUETOOTH;

  public static final int FILE_DEVICE_MT_COMPOSITE;

  public static final int FILE_DEVICE_MT_TRANSPORT;

  public static final int FILE_DEVICE_BIOMETRIC;

  public static final int FILE_DEVICE_PMI;

  public static final int FILE_DEVICE_EHSTOR;

  public static final int FILE_DEVICE_DEVAPI;

  public static final int FILE_DEVICE_GPIO;

  public static final int FILE_DEVICE_USBEX;

  public static final int FILE_DEVICE_CONSOLE;

  public static final int FILE_DEVICE_NFP;

  public static final int FILE_DEVICE_SYSENV;

  public static final int FILE_DEVICE_VIRTUAL_BLOCK;

  public static final int FILE_DEVICE_POINT_OF_SERVICE;

  public static final int FSCTL_GET_COMPRESSION;

  public static final int FSCTL_SET_COMPRESSION;

  public static final int FSCTL_SET_REPARSE_POINT;

  public static final int FSCTL_GET_REPARSE_POINT;

  public static final int FSCTL_DELETE_REPARSE_POINT;

  public static final int METHOD_BUFFERED;

  public static final int METHOD_IN_DIRECT;

  public static final int METHOD_OUT_DIRECT;

  public static final int METHOD_NEITHER;

  public static final int FILE_ANY_ACCESS;

  public static final int FILE_SPECIAL_ACCESS;

  public static final int FILE_READ_ACCESS;

  public static final int FILE_WRITE_ACCESS;

  public static final int IOCTL_STORAGE_GET_DEVICE_NUMBER;

}
