Compiled from "AmazonRDS.java"
public interface com.amazonaws.services.rds.AmazonRDS {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.rds.model.EventSubscription addSourceIdentifierToSubscription(com.amazonaws.services.rds.model.AddSourceIdentifierToSubscriptionRequest);

  public abstract com.amazonaws.services.rds.model.AddTagsToResourceResult addTagsToResource(com.amazonaws.services.rds.model.AddTagsToResourceRequest);

  public abstract com.amazonaws.services.rds.model.ResourcePendingMaintenanceActions applyPendingMaintenanceAction(com.amazonaws.services.rds.model.ApplyPendingMaintenanceActionRequest);

  public abstract com.amazonaws.services.rds.model.DBSecurityGroup authorizeDBSecurityGroupIngress(com.amazonaws.services.rds.model.AuthorizeDBSecurityGroupIngressRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterParameterGroup copyDBClusterParameterGroup(com.amazonaws.services.rds.model.CopyDBClusterParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterSnapshot copyDBClusterSnapshot(com.amazonaws.services.rds.model.CopyDBClusterSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DBParameterGroup copyDBParameterGroup(com.amazonaws.services.rds.model.CopyDBParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBSnapshot copyDBSnapshot(com.amazonaws.services.rds.model.CopyDBSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.OptionGroup copyOptionGroup(com.amazonaws.services.rds.model.CopyOptionGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBCluster createDBCluster(com.amazonaws.services.rds.model.CreateDBClusterRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterParameterGroup createDBClusterParameterGroup(com.amazonaws.services.rds.model.CreateDBClusterParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBClusterSnapshot createDBClusterSnapshot(com.amazonaws.services.rds.model.CreateDBClusterSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance createDBInstance(com.amazonaws.services.rds.model.CreateDBInstanceRequest);

  public abstract com.amazonaws.services.rds.model.DBInstance createDBInstanceReadReplica(com.amazonaws.services.rds.model.CreateDBInstanceReadReplicaRequest);

  public abstract com.amazonaws.services.rds.model.DBParameterGroup createDBParameterGroup(com.amazonaws.services.rds.model.CreateDBParameterGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBSecurityGroup createDBSecurityGroup(com.amazonaws.services.rds.model.CreateDBSecurityGroupRequest);

  public abstract com.amazonaws.services.rds.model.DBSnapshot createDBSnapshot(com.amazonaws.services.rds.model.CreateDBSnapshotRequest);

  public abstract com.amazonaws.services.rds.model.DBSubnetGroup createDBSubnetGroup(com.amazonaws.services.rds.model.CreateDBSubnetGroupRequest);

  public abstract com.amazonaws.services.rds.model.EventSubscription createEventSubscription(com.amazonaws.services.rds.model.CreateEventSubscriptionRequest);

