Compiled from "PlatformMBeanConstants.java"
public class org.jboss.as.platform.mbean.PlatformMBeanConstants {
  public static final java.lang.String CLASS_LOADING;

  public static final java.lang.String COMPILATION;

  public static final java.lang.String GARBAGE_COLLECTOR;

  public static final java.lang.String MEMORY_MANAGER;

  public static final java.lang.String MEMORY;

  public static final java.lang.String MEMORY_POOL;

  public static final java.lang.String OPERATING_SYSTEM;

  public static final java.lang.String RUNTIME;

  public static final java.lang.String THREADING;

  public static final java.lang.String BUFFER_POOL;

  public static final java.lang.String LOGGING;

  public static final java.lang.String PLATFORM_LOGGING_MXBEAN_NAME;

  public static final java.lang.String BUFFER_POOL_MXBEAN_DOMAIN_TYPE;

  public static final javax.management.ObjectName PLATFORM_LOGGING_OBJECT_NAME;

  public static final java.util.List<java.lang.String> JDK_NOCOMPILATION_TYPES;

  private static final java.util.List<java.lang.String> JDK6_BASE_TYPES;

  public static final java.util.List<java.lang.String> BASE_TYPES;

  static org.jboss.as.controller.SimpleAttributeDefinition OBJECT_NAME;

  public static final java.lang.String TOTAL_LOADED_CLASS_COUNT;

  public static final java.lang.String LOADED_CLASS_COUNT;

  public static final java.lang.String UNLOADED_CLASS_COUNT;

  public static final java.lang.String VERBOSE;

  public static final java.lang.String COMPILATION_TIME_MONITORING_SUPPORTED;

  public static final java.lang.String TOTAL_COMPILATION_TIME;

  public static final java.lang.String MEMORY_POOL_NAMES;

  public static final java.lang.String COLLECTION_COUNT;

  public static final java.lang.String COLLECTION_TIME;

  public static final java.lang.String OBJECT_PENDING_FINALIZATION_COUNT;

  public static final java.lang.String HEAP_MEMORY_USAGE;

  public static final java.lang.String NON_HEAP_MEMORY_USAGE;

  public static final java.lang.String GC;

  public static final java.lang.String INIT;

  static org.jboss.as.controller.SimpleAttributeDefinition MEMORY_INIT;

  public static final java.lang.String USED;

  static org.jboss.as.controller.SimpleAttributeDefinition MEMORY_USED;

  public static final java.lang.String COMMITTED;

  static org.jboss.as.controller.SimpleAttributeDefinition MEMORY_COMMITTED;

  public static final java.lang.String MAX;

  static org.jboss.as.controller.SimpleAttributeDefinition MEMORY_MAX;

