Compiled from "module-info.java"
module jakarta.validation@3.0.2 {
  requires java.base;
  exports jakarta.validation;
  exports jakarta.validation.bootstrap;
  exports jakarta.validation.constraints;
  exports jakarta.validation.constraintvalidation;
  exports jakarta.validation.executable;
  exports jakarta.validation.groups;
  exports jakarta.validation.metadata;
  exports jakarta.validation.spi;
  exports jakarta.validation.valueextraction;
  uses jakarta.validation.spi.BootstrapState;
  uses jakarta.validation.spi.ConfigurationState;
  uses jakarta.validation.spi.ValidationProvider;
}
