Compiled from "AmazonIdentityManagement.java"
public interface com.amazonaws.services.identitymanagement.AmazonIdentityManagement {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.identitymanagement.model.AddClientIDToOpenIDConnectProviderResult addClientIDToOpenIDConnectProvider(com.amazonaws.services.identitymanagement.model.AddClientIDToOpenIDConnectProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.AddRoleToInstanceProfileResult addRoleToInstanceProfile(com.amazonaws.services.identitymanagement.model.AddRoleToInstanceProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.AddUserToGroupResult addUserToGroup(com.amazonaws.services.identitymanagement.model.AddUserToGroupRequest);

  public abstract com.amazonaws.services.identitymanagement.model.AttachGroupPolicyResult attachGroupPolicy(com.amazonaws.services.identitymanagement.model.AttachGroupPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.AttachRolePolicyResult attachRolePolicy(com.amazonaws.services.identitymanagement.model.AttachRolePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.AttachUserPolicyResult attachUserPolicy(com.amazonaws.services.identitymanagement.model.AttachUserPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.ChangePasswordResult changePassword(com.amazonaws.services.identitymanagement.model.ChangePasswordRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateAccessKeyResult createAccessKey(com.amazonaws.services.identitymanagement.model.CreateAccessKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateAccessKeyResult createAccessKey();

  public abstract com.amazonaws.services.identitymanagement.model.CreateAccountAliasResult createAccountAlias(com.amazonaws.services.identitymanagement.model.CreateAccountAliasRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateGroupResult createGroup(com.amazonaws.services.identitymanagement.model.CreateGroupRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateInstanceProfileResult createInstanceProfile(com.amazonaws.services.identitymanagement.model.CreateInstanceProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateLoginProfileResult createLoginProfile(com.amazonaws.services.identitymanagement.model.CreateLoginProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateOpenIDConnectProviderResult createOpenIDConnectProvider(com.amazonaws.services.identitymanagement.model.CreateOpenIDConnectProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreatePolicyResult createPolicy(com.amazonaws.services.identitymanagement.model.CreatePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreatePolicyVersionResult createPolicyVersion(com.amazonaws.services.identitymanagement.model.CreatePolicyVersionRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateRoleResult createRole(com.amazonaws.services.identitymanagement.model.CreateRoleRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateSAMLProviderResult createSAMLProvider(com.amazonaws.services.identitymanagement.model.CreateSAMLProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateUserResult createUser(com.amazonaws.services.identitymanagement.model.CreateUserRequest);

  public abstract com.amazonaws.services.identitymanagement.model.CreateVirtualMFADeviceResult createVirtualMFADevice(com.amazonaws.services.identitymanagement.model.CreateVirtualMFADeviceRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeactivateMFADeviceResult deactivateMFADevice(com.amazonaws.services.identitymanagement.model.DeactivateMFADeviceRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteAccessKeyResult deleteAccessKey(com.amazonaws.services.identitymanagement.model.DeleteAccessKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteAccountAliasResult deleteAccountAlias(com.amazonaws.services.identitymanagement.model.DeleteAccountAliasRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteAccountPasswordPolicyResult deleteAccountPasswordPolicy(com.amazonaws.services.identitymanagement.model.DeleteAccountPasswordPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteAccountPasswordPolicyResult deleteAccountPasswordPolicy();

  public abstract com.amazonaws.services.identitymanagement.model.DeleteGroupResult deleteGroup(com.amazonaws.services.identitymanagement.model.DeleteGroupRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteGroupPolicyResult deleteGroupPolicy(com.amazonaws.services.identitymanagement.model.DeleteGroupPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteInstanceProfileResult deleteInstanceProfile(com.amazonaws.services.identitymanagement.model.DeleteInstanceProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteLoginProfileResult deleteLoginProfile(com.amazonaws.services.identitymanagement.model.DeleteLoginProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteOpenIDConnectProviderResult deleteOpenIDConnectProvider(com.amazonaws.services.identitymanagement.model.DeleteOpenIDConnectProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeletePolicyResult deletePolicy(com.amazonaws.services.identitymanagement.model.DeletePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeletePolicyVersionResult deletePolicyVersion(com.amazonaws.services.identitymanagement.model.DeletePolicyVersionRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteRoleResult deleteRole(com.amazonaws.services.identitymanagement.model.DeleteRoleRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteRolePolicyResult deleteRolePolicy(com.amazonaws.services.identitymanagement.model.DeleteRolePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteSAMLProviderResult deleteSAMLProvider(com.amazonaws.services.identitymanagement.model.DeleteSAMLProviderRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteSSHPublicKeyResult deleteSSHPublicKey(com.amazonaws.services.identitymanagement.model.DeleteSSHPublicKeyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteServerCertificateResult deleteServerCertificate(com.amazonaws.services.identitymanagement.model.DeleteServerCertificateRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteSigningCertificateResult deleteSigningCertificate(com.amazonaws.services.identitymanagement.model.DeleteSigningCertificateRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteUserResult deleteUser(com.amazonaws.services.identitymanagement.model.DeleteUserRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteUserPolicyResult deleteUserPolicy(com.amazonaws.services.identitymanagement.model.DeleteUserPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DeleteVirtualMFADeviceResult deleteVirtualMFADevice(com.amazonaws.services.identitymanagement.model.DeleteVirtualMFADeviceRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DetachGroupPolicyResult detachGroupPolicy(com.amazonaws.services.identitymanagement.model.DetachGroupPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DetachRolePolicyResult detachRolePolicy(com.amazonaws.services.identitymanagement.model.DetachRolePolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.DetachUserPolicyResult detachUserPolicy(com.amazonaws.services.identitymanagement.model.DetachUserPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.EnableMFADeviceResult enableMFADevice(com.amazonaws.services.identitymanagement.model.EnableMFADeviceRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GenerateCredentialReportResult generateCredentialReport(com.amazonaws.services.identitymanagement.model.GenerateCredentialReportRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GenerateCredentialReportResult generateCredentialReport();

  public abstract com.amazonaws.services.identitymanagement.model.GetAccessKeyLastUsedResult getAccessKeyLastUsed(com.amazonaws.services.identitymanagement.model.GetAccessKeyLastUsedRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetAccountAuthorizationDetailsResult getAccountAuthorizationDetails(com.amazonaws.services.identitymanagement.model.GetAccountAuthorizationDetailsRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetAccountAuthorizationDetailsResult getAccountAuthorizationDetails();

  public abstract com.amazonaws.services.identitymanagement.model.GetAccountPasswordPolicyResult getAccountPasswordPolicy(com.amazonaws.services.identitymanagement.model.GetAccountPasswordPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetAccountPasswordPolicyResult getAccountPasswordPolicy();

  public abstract com.amazonaws.services.identitymanagement.model.GetAccountSummaryResult getAccountSummary(com.amazonaws.services.identitymanagement.model.GetAccountSummaryRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetAccountSummaryResult getAccountSummary();

  public abstract com.amazonaws.services.identitymanagement.model.GetContextKeysForCustomPolicyResult getContextKeysForCustomPolicy(com.amazonaws.services.identitymanagement.model.GetContextKeysForCustomPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetContextKeysForPrincipalPolicyResult getContextKeysForPrincipalPolicy(com.amazonaws.services.identitymanagement.model.GetContextKeysForPrincipalPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetCredentialReportResult getCredentialReport(com.amazonaws.services.identitymanagement.model.GetCredentialReportRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetCredentialReportResult getCredentialReport();

  public abstract com.amazonaws.services.identitymanagement.model.GetGroupResult getGroup(com.amazonaws.services.identitymanagement.model.GetGroupRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetGroupPolicyResult getGroupPolicy(com.amazonaws.services.identitymanagement.model.GetGroupPolicyRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetInstanceProfileResult getInstanceProfile(com.amazonaws.services.identitymanagement.model.GetInstanceProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetLoginProfileResult getLoginProfile(com.amazonaws.services.identitymanagement.model.GetLoginProfileRequest);

  public abstract com.amazonaws.services.identitymanagement.model.GetOpenIDConnectProviderResult getOpenIDConnectProvider(com.amazonaws.services.identitymanagement.model.GetOpenIDConnectProviderRequest);

