Compiled from "XMLType.java"
public class javax.xml.rpc.encoding.XMLType {
  public static final javax.xml.namespace.QName SOAP_ARRAY;

  public static final javax.xml.namespace.QName SOAP_BASE64;

  public static final javax.xml.namespace.QName SOAP_BOOLEAN;

  public static final javax.xml.namespace.QName SOAP_BYTE;

  public static final javax.xml.namespace.QName SOAP_DOUBLE;

  public static final javax.xml.namespace.QName SOAP_FLOAT;

  public static final javax.xml.namespace.QName SOAP_INT;

  public static final javax.xml.namespace.QName SOAP_LONG;

  public static final javax.xml.namespace.QName SOAP_SHORT;

  public static final javax.xml.namespace.QName SOAP_STRING;

  public static final javax.xml.namespace.QName XSD_BASE64;

  public static final javax.xml.namespace.QName XSD_BOOLEAN;

  public static final javax.xml.namespace.QName XSD_BYTE;

  public static final javax.xml.namespace.QName XSD_DATETIME;

  public static final javax.xml.namespace.QName XSD_DECIMAL;

  public static final javax.xml.namespace.QName XSD_DOUBLE;

  public static final javax.xml.namespace.QName XSD_FLOAT;

  public static final javax.xml.namespace.QName XSD_HEXBINARY;

  public static final javax.xml.namespace.QName XSD_INT;

  public static final javax.xml.namespace.QName XSD_INTEGER;

  public static final javax.xml.namespace.QName XSD_LONG;

  public static final javax.xml.namespace.QName XSD_QNAME;

  public static final javax.xml.namespace.QName XSD_SHORT;

  public static final javax.xml.namespace.QName XSD_STRING;

  public javax.xml.rpc.encoding.XMLType();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String {SOAP-ENC}Array
       2: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
       5: putstatic     #4                  // Field SOAP_ARRAY:Ljavax/xml/namespace/QName;
       8: ldc           #5                  // String {SOAP-ENC}base64
      10: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      13: putstatic     #6                  // Field SOAP_BASE64:Ljavax/xml/namespace/QName;
      16: ldc           #7                  // String {SOAP-ENC}boolean
      18: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      21: putstatic     #8                  // Field SOAP_BOOLEAN:Ljavax/xml/namespace/QName;
      24: ldc           #9                  // String {SOAP-ENC}byte
      26: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      29: putstatic     #10                 // Field SOAP_BYTE:Ljavax/xml/namespace/QName;
      32: ldc           #11                 // String {SOAP-ENC}double
      34: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      37: putstatic     #12                 // Field SOAP_DOUBLE:Ljavax/xml/namespace/QName;
      40: ldc           #13                 // String {SOAP-ENC}float
      42: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      45: putstatic     #14                 // Field SOAP_FLOAT:Ljavax/xml/namespace/QName;
      48: ldc           #15                 // String {SOAP-ENC}int
      50: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      53: putstatic     #16                 // Field SOAP_INT:Ljavax/xml/namespace/QName;
      56: ldc           #17                 // String {SOAP-ENC}long
      58: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      61: putstatic     #18                 // Field SOAP_LONG:Ljavax/xml/namespace/QName;
      64: ldc           #19                 // String {SOAP-ENC}short
      66: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      69: putstatic     #20                 // Field SOAP_SHORT:Ljavax/xml/namespace/QName;
      72: ldc           #21                 // String {SOAP-ENC}string
      74: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      77: putstatic     #22                 // Field SOAP_STRING:Ljavax/xml/namespace/QName;
      80: ldc           #23                 // String {SOAP-ENC}base64Binary
      82: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      85: putstatic     #24                 // Field XSD_BASE64:Ljavax/xml/namespace/QName;
      88: ldc           #7                  // String {SOAP-ENC}boolean
