Compiled from "Organization.java"
public interface javax.xml.registry.infomodel.Organization extends javax.xml.registry.infomodel.RegistryObject {
  public abstract javax.xml.registry.infomodel.PostalAddress getPostalAddress() throws javax.xml.registry.JAXRException;

  public abstract void setPostalAddress(javax.xml.registry.infomodel.PostalAddress) throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.User getPrimaryContact() throws javax.xml.registry.JAXRException;

  public abstract void setPrimaryContact(javax.xml.registry.infomodel.User) throws javax.xml.registry.JAXRException;

  public abstract void addUser(javax.xml.registry.infomodel.User) throws javax.xml.registry.JAXRException;

  public abstract void addUsers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeUser(javax.xml.registry.infomodel.User) throws javax.xml.registry.JAXRException;

  public abstract void removeUsers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getUsers() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getTelephoneNumbers(java.lang.String) throws javax.xml.registry.JAXRException;

  public abstract void setTelephoneNumbers(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void addService(javax.xml.registry.infomodel.Service) throws javax.xml.registry.JAXRException;

  public abstract void addServices(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeService(javax.xml.registry.infomodel.Service) throws javax.xml.registry.JAXRException;

  public abstract void removeServices(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getServices() throws javax.xml.registry.JAXRException;

  public abstract void addChildOrganization(javax.xml.registry.infomodel.Organization) throws javax.xml.registry.JAXRException;

  public abstract void addChildOrganizations(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract void removeChildOrganization(javax.xml.registry.infomodel.Organization) throws javax.xml.registry.JAXRException;

  public abstract void removeChildOrganizations(java.util.Collection) throws javax.xml.registry.JAXRException;

  public abstract int getChildOrganizationCount() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getChildOrganizations() throws javax.xml.registry.JAXRException;

  public abstract java.util.Collection getDescendantOrganizations() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Organization getParentOrganization() throws javax.xml.registry.JAXRException;

  public abstract javax.xml.registry.infomodel.Organization getRootOrganization() throws javax.xml.registry.JAXRException;
}
