Compiled from "SystemUtils.java"
public class org.apache.commons.lang.SystemUtils {
  private static final java.lang.String OS_NAME_WINDOWS_PREFIX;

  private static final java.lang.String USER_HOME_KEY;

  private static final java.lang.String USER_DIR_KEY;

  private static final java.lang.String JAVA_IO_TMPDIR_KEY;

  private static final java.lang.String JAVA_HOME_KEY;

  public static final java.lang.String AWT_TOOLKIT;

  public static final java.lang.String FILE_ENCODING;

  public static final java.lang.String FILE_SEPARATOR;

  public static final java.lang.String JAVA_AWT_FONTS;

  public static final java.lang.String JAVA_AWT_GRAPHICSENV;

  public static final java.lang.String JAVA_AWT_HEADLESS;

  public static final java.lang.String JAVA_AWT_PRINTERJOB;

  public static final java.lang.String JAVA_CLASS_PATH;

  public static final java.lang.String JAVA_CLASS_VERSION;

  public static final java.lang.String JAVA_COMPILER;

  public static final java.lang.String JAVA_ENDORSED_DIRS;

  public static final java.lang.String JAVA_EXT_DIRS;

  public static final java.lang.String JAVA_HOME;

  public static final java.lang.String JAVA_IO_TMPDIR;

  public static final java.lang.String JAVA_LIBRARY_PATH;

  public static final java.lang.String JAVA_RUNTIME_NAME;

  public static final java.lang.String JAVA_RUNTIME_VERSION;

  public static final java.lang.String JAVA_SPECIFICATION_NAME;

  public static final java.lang.String JAVA_SPECIFICATION_VENDOR;

  public static final java.lang.String JAVA_SPECIFICATION_VERSION;

  public static final java.lang.String JAVA_UTIL_PREFS_PREFERENCES_FACTORY;

  public static final java.lang.String JAVA_VENDOR;

  public static final java.lang.String JAVA_VENDOR_URL;

  public static final java.lang.String JAVA_VERSION;

  public static final java.lang.String JAVA_VM_INFO;

  public static final java.lang.String JAVA_VM_NAME;

  public static final java.lang.String JAVA_VM_SPECIFICATION_NAME;

  public static final java.lang.String JAVA_VM_SPECIFICATION_VENDOR;

  public static final java.lang.String JAVA_VM_SPECIFICATION_VERSION;

  public static final java.lang.String JAVA_VM_VENDOR;

  public static final java.lang.String JAVA_VM_VERSION;

  public static final java.lang.String LINE_SEPARATOR;

  public static final java.lang.String OS_ARCH;

  public static final java.lang.String OS_NAME;

  public static final java.lang.String OS_VERSION;

  public static final java.lang.String PATH_SEPARATOR;

  public static final java.lang.String USER_COUNTRY;

  public static final java.lang.String USER_DIR;

  public static final java.lang.String USER_HOME;

  public static final java.lang.String USER_LANGUAGE;

  public static final java.lang.String USER_NAME;

  public static final java.lang.String USER_TIMEZONE;

  public static final java.lang.String JAVA_VERSION_TRIMMED;

  public static final float JAVA_VERSION_FLOAT;

  public static final int JAVA_VERSION_INT;

  public static final boolean IS_JAVA_1_1;

  public static final boolean IS_JAVA_1_2;

  public static final boolean IS_JAVA_1_3;

  public static final boolean IS_JAVA_1_4;

  public static final boolean IS_JAVA_1_5;

  public static final boolean IS_JAVA_1_6;

  public static final boolean IS_OS_AIX;

  public static final boolean IS_OS_HP_UX;

  public static final boolean IS_OS_IRIX;

  public static final boolean IS_OS_LINUX;

  public static final boolean IS_OS_MAC;

  public static final boolean IS_OS_MAC_OSX;

  public static final boolean IS_OS_OS2;

  public static final boolean IS_OS_SOLARIS;

  public static final boolean IS_OS_SUN_OS;

  public static final boolean IS_OS_UNIX;

  public static final boolean IS_OS_WINDOWS;

  public static final boolean IS_OS_WINDOWS_2000;

  public static final boolean IS_OS_WINDOWS_95;

  public static final boolean IS_OS_WINDOWS_98;

  public static final boolean IS_OS_WINDOWS_ME;

  public static final boolean IS_OS_WINDOWS_NT;

  public static final boolean IS_OS_WINDOWS_XP;

  public static final boolean IS_OS_WINDOWS_VISTA;

  public org.apache.commons.lang.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #97                 // Method java/lang/Object."<init>":()V
       4: return

  public static float getJavaVersion();
    Code:
       0: getstatic     #103                // Field JAVA_VERSION_FLOAT:F
       3: freturn

  private static float getJavaVersionAsFloat();
    Code:
       0: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
       3: ifnonnull     8
       6: fconst_0
       7: freturn
       8: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      11: iconst_0
      12: iconst_3
      13: invokevirtual #114                // Method java/lang/String.substring:(II)Ljava/lang/String;
      16: astore_0
      17: getstatic     #108                // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
      20: invokevirtual #118                // Method java/lang/String.length:()I
      23: iconst_5
      24: if_icmplt     53
      27: new           #120                // class java/lang/StringBuffer
      30: dup
      31: invokespecial #121                // Method java/lang/StringBuffer."<init>":()V
      34: aload_0
      35: invokevirtual #125                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
