Compiled from "SampledCacheStatistics.java"
public interface net.sf.ehcache.statistics.sampled.SampledCacheStatistics {
  public abstract long getCacheHitMostRecentSample();

  public abstract long getCacheHitInMemoryMostRecentSample();

  public abstract long getCacheHitOffHeapMostRecentSample();

  public abstract long getCacheHitOnDiskMostRecentSample();

  public abstract long getCacheMissMostRecentSample();

  public abstract long getCacheMissInMemoryMostRecentSample();

  public abstract long getCacheMissOffHeapMostRecentSample();

  public abstract long getCacheMissOnDiskMostRecentSample();

  public abstract long getCacheMissExpiredMostRecentSample();

  public abstract long getCacheMissNotFoundMostRecentSample();

  public abstract int getCacheHitRatioMostRecentSample();

  public abstract long getCacheElementEvictedMostRecentSample();

  public abstract long getCacheElementRemovedMostRecentSample();

  public abstract long getCacheElementExpiredMostRecentSample();

  public abstract long getCacheElementPutMostRecentSample();

  public abstract long getCacheElementUpdatedMostRecentSample();

  public abstract long getAverageGetTimeMostRecentSample();

  public abstract long getAverageGetTimeNanosMostRecentSample();

  public abstract int getStatisticsAccuracy();

  public abstract java.lang.String getStatisticsAccuracyDescription();

  public abstract boolean isSampledStatisticsEnabled();

  public abstract void dispose();

  public abstract void clearStatistics();

  public abstract long getAverageSearchTime();

  public abstract long getSearchesPerSecond();

  public abstract long getCacheXaCommitsMostRecentSample();

  public abstract long getCacheXaRollbacksMostRecentSample();
}
