Compiled from "UCharacter.java"
public interface com.ibm.icu.lang.UCharacter$LineBreak {
  public static final int UNKNOWN;

  public static final int AMBIGUOUS;

  public static final int ALPHABETIC;

  public static final int BREAK_BOTH;

  public static final int BREAK_AFTER;

  public static final int BREAK_BEFORE;

  public static final int MANDATORY_BREAK;

  public static final int CONTINGENT_BREAK;

  public static final int CLOSE_PUNCTUATION;

  public static final int COMBINING_MARK;

  public static final int CARRIAGE_RETURN;

  public static final int EXCLAMATION;

  public static final int GLUE;

  public static final int HYPHEN;

  public static final int IDEOGRAPHIC;

  public static final int INSEPERABLE;

  public static final int INSEPARABLE;

  public static final int INFIX_NUMERIC;

  public static final int LINE_FEED;

  public static final int NONSTARTER;

  public static final int NUMERIC;

  public static final int OPEN_PUNCTUATION;

  public static final int POSTFIX_NUMERIC;

  public static final int PREFIX_NUMERIC;

  public static final int QUOTATION;

  public static final int COMPLEX_CONTEXT;

  public static final int SURROGATE;

  public static final int SPACE;

  public static final int BREAK_SYMBOLS;

  public static final int ZWSPACE;

  public static final int NEXT_LINE;

  public static final int WORD_JOINER;

  public static final int H2;

  public static final int H3;

  public static final int JL;

  public static final int JT;

  public static final int JV;

  public static final int CLOSE_PARENTHESIS;

  public static final int CONDITIONAL_JAPANESE_STARTER;

  public static final int HEBREW_LETTER;

  public static final int REGIONAL_INDICATOR;

  public static final int E_BASE;

  public static final int E_MODIFIER;

  public static final int ZWJ;

  public static final int COUNT;

}
