class nu.xom.ISOCyrillicWriter extends nu.xom.TextWriter {
  nu.xom.ISOCyrillicWriter(java.io.Writer, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #8                  // Method nu/xom/TextWriter."<init>":(Ljava/io/Writer;Ljava/lang/String;)V
       6: return

  boolean needsEscaping(char);
    Code:
       0: iload_1
       1: sipush        160
       4: if_icmpgt     9
       7: iconst_0
       8: ireturn
       9: iload_1
      10: tableswitch   { // 1025 to 1119
                  1025: 404
                  1026: 406
                  1027: 408
                  1028: 410
                  1029: 412
                  1030: 414
                  1031: 416
                  1032: 418
                  1033: 420
                  1034: 422
                  1035: 424
                  1036: 426
                  1037: 428
                  1038: 430
                  1039: 432
                  1040: 434
                  1041: 436
                  1042: 438
                  1043: 440
                  1044: 442
                  1045: 444
                  1046: 446
                  1047: 448
                  1048: 450
                  1049: 452
                  1050: 454
                  1051: 456
                  1052: 458
                  1053: 460
                  1054: 462
                  1055: 464
                  1056: 466
                  1057: 468
                  1058: 470
                  1059: 472
                  1060: 474
                  1061: 476
                  1062: 478
                  1063: 480
                  1064: 482
                  1065: 484
                  1066: 486
                  1067: 488
                  1068: 490
                  1069: 492
                  1070: 494
                  1071: 496
                  1072: 498
                  1073: 500
                  1074: 502
                  1075: 504
                  1076: 506
                  1077: 508
                  1078: 510
                  1079: 512
                  1080: 514
                  1081: 516
                  1082: 518
                  1083: 520
                  1084: 522
                  1085: 524
                  1086: 526
                  1087: 528
                  1088: 530
                  1089: 532
                  1090: 534
                  1091: 536
                  1092: 538
                  1093: 540
                  1094: 542
                  1095: 544
                  1096: 546
                  1097: 548
                  1098: 550
                  1099: 552
                  1100: 554
                  1101: 556
                  1102: 558
                  1103: 560
                  1104: 562
                  1105: 564
                  1106: 566
                  1107: 568
                  1108: 570
                  1109: 572
                  1110: 574
                  1111: 576
                  1112: 578
                  1113: 580
                  1114: 582
                  1115: 584
                  1116: 586
                  1117: 588
                  1118: 590
                  1119: 592
               default: 594
          }
     404: iconst_0
     405: ireturn
     406: iconst_0
     407: ireturn
     408: iconst_0
     409: ireturn
     410: iconst_0
     411: ireturn
     412: iconst_0
     413: ireturn
     414: iconst_0
     415: ireturn
     416: iconst_0
     417: ireturn
     418: iconst_0
     419: ireturn
     420: iconst_0
     421: ireturn
     422: iconst_0
     423: ireturn
     424: iconst_0
     425: ireturn
     426: iconst_0
     427: ireturn
     428: iconst_1
     429: ireturn
     430: iconst_0
     431: ireturn
     432: iconst_0
     433: ireturn
     434: iconst_0
     435: ireturn
     436: iconst_0
     437: ireturn
     438: iconst_0
     439: ireturn
     440: iconst_0
     441: ireturn
     442: iconst_0
     443: ireturn
     444: iconst_0
     445: ireturn
     446: iconst_0
     447: ireturn
     448: iconst_0
     449: ireturn
     450: iconst_0
     451: ireturn
     452: iconst_0
     453: ireturn
     454: iconst_0
     455: ireturn
     456: iconst_0
     457: ireturn
     458: iconst_0
     459: ireturn
     460: iconst_0
     461: ireturn
     462: iconst_0
     463: ireturn
     464: iconst_0
     465: ireturn
     466: iconst_0
     467: ireturn
     468: iconst_0
     469: ireturn
     470: iconst_0
     471: ireturn
     472: iconst_0
     473: ireturn
     474: iconst_0
     475: ireturn
     476: iconst_0
     477: ireturn
     478: iconst_0
     479: ireturn
     480: iconst_0
     481: ireturn
     482: iconst_0
     483: ireturn
     484: iconst_0
     485: ireturn
     486: iconst_0
     487: ireturn
     488: iconst_0
     489: ireturn
     490: iconst_0
     491: ireturn
     492: iconst_0
     493: ireturn
     494: iconst_0
     495: ireturn
     496: iconst_0
     497: ireturn
     498: iconst_0
     499: ireturn
     500: iconst_0
     501: ireturn
     502: iconst_0
     503: ireturn
     504: iconst_0
     505: ireturn
     506: iconst_0
     507: ireturn
     508: iconst_0
     509: ireturn
     510: iconst_0
     511: ireturn
     512: iconst_0
     513: ireturn
     514: iconst_0
     515: ireturn
     516: iconst_0
     517: ireturn
     518: iconst_0
     519: ireturn
     520: iconst_0
     521: ireturn
     522: iconst_0
     523: ireturn
     524: iconst_0
     525: ireturn
     526: iconst_0
     527: ireturn
     528: iconst_0
     529: ireturn
     530: iconst_0
     531: ireturn
     532: iconst_0
     533: ireturn
     534: iconst_0
     535: ireturn
     536: iconst_0
     537: ireturn
     538: iconst_0
     539: ireturn
     540: iconst_0
     541: ireturn
     542: iconst_0
     543: ireturn
     544: iconst_0
     545: ireturn
     546: iconst_0
     547: ireturn
     548: iconst_0
     549: ireturn
     550: iconst_0
     551: ireturn
     552: iconst_0
     553: ireturn
     554: iconst_0
     555: ireturn
     556: iconst_0
     557: ireturn
     558: iconst_0
     559: ireturn
     560: iconst_0
     561: ireturn
     562: iconst_1
     563: ireturn
     564: iconst_0
     565: ireturn
     566: iconst_0
     567: ireturn
     568: iconst_0
     569: ireturn
     570: iconst_0
     571: ireturn
     572: iconst_0
     573: ireturn
     574: iconst_0
     575: ireturn
     576: iconst_0
     577: ireturn
     578: iconst_0
     579: ireturn
     580: iconst_0
     581: ireturn
     582: iconst_0
     583: ireturn
     584: iconst_0
     585: ireturn
     586: iconst_0
     587: ireturn
     588: iconst_1
     589: ireturn
     590: iconst_0
     591: ireturn
     592: iconst_0
     593: ireturn
     594: iload_1
     595: lookupswitch  { // 3
                   167: 630
                   173: 628
                  8470: 632
               default: 634
          }
     628: iconst_0
     629: ireturn
     630: iconst_0
     631: ireturn
     632: iconst_0
     633: ireturn
     634: iconst_1
     635: ireturn
}
