Compiled from "ParsedCommandLine.java"
public interface org.jboss.as.cli.operation.ParsedCommandLine {
  public abstract java.lang.String getOriginalLine();

  public abstract java.lang.String getSubstitutedLine();

  public abstract boolean isRequestComplete();

  public abstract boolean endsOnPropertySeparator();

  public abstract boolean endsOnPropertyValueSeparator();

  public abstract boolean endsOnPropertyListStart();

  public abstract boolean endsOnPropertyListEnd();

  public abstract boolean endsOnAddressOperationNameSeparator();

  public abstract boolean endsOnNodeSeparator();

  public abstract boolean endsOnNodeTypeNameSeparator();

  public abstract boolean endsOnSeparator();

  public abstract boolean hasAddress();

  public abstract org.jboss.as.cli.operation.OperationRequestAddress getAddress();

  public abstract boolean hasOperationName();

  public abstract java.lang.String getOperationName();

  public abstract boolean hasProperties();

  public abstract boolean hasProperty(java.lang.String);

  public abstract java.util.Set<java.lang.String> getPropertyNames();

  public abstract java.lang.String getPropertyValue(java.lang.String);

  public abstract java.util.List<java.lang.String> getOtherProperties();

  public abstract boolean endsOnHeaderListStart();

  public abstract boolean endsOnHeaderSeparator();

  public abstract int getLastSeparatorIndex();

  public abstract int getLastChunkIndex();

  public abstract java.lang.String getLastParsedPropertyName();

  public abstract java.lang.String getLastParsedPropertyValue();

  public abstract java.lang.String getOutputTarget();

  public abstract boolean hasHeaders();

  public abstract boolean hasHeader(java.lang.String);

  public abstract java.util.Collection<org.jboss.as.cli.operation.ParsedOperationRequestHeader> getHeaders();

  public abstract java.lang.String getLastHeaderName();

  public abstract org.jboss.as.cli.operation.ParsedOperationRequestHeader getLastHeader();

  public abstract org.jboss.as.cli.CommandLineFormat getFormat();
}
