Compiled from "IWorkbenchWindowConfigurer.java"
public interface org.eclipse.ui.application.IWorkbenchWindowConfigurer {
  public abstract org.eclipse.ui.IWorkbenchWindow getWindow();

  public abstract org.eclipse.ui.application.IWorkbenchConfigurer getWorkbenchConfigurer();

  public abstract org.eclipse.ui.application.IActionBarConfigurer getActionBarConfigurer();

  public abstract java.lang.String getTitle();

  public abstract void setTitle(java.lang.String);

  public abstract boolean getShowMenuBar();

  public abstract void setShowMenuBar(boolean);

  public abstract boolean getShowCoolBar();

  public abstract void setShowCoolBar(boolean);

  public abstract boolean getShowStatusLine();

  public abstract void setShowStatusLine(boolean);

  public abstract boolean getShowPerspectiveBar();

  public abstract void setShowPerspectiveBar(boolean);

  public abstract boolean getShowFastViewBars();

  public abstract void setShowFastViewBars(boolean);

  public abstract boolean getShowProgressIndicator();

  public abstract void setShowProgressIndicator(boolean);

  public abstract int getShellStyle();

  public abstract void setShellStyle(int);

  public abstract org.eclipse.swt.graphics.Point getInitialSize();

  public abstract void setInitialSize(org.eclipse.swt.graphics.Point);

  public abstract java.lang.Object getData(java.lang.String);

  public abstract void setData(java.lang.String, java.lang.Object);

  public abstract void addEditorAreaTransfer(org.eclipse.swt.dnd.Transfer);

  public abstract void configureEditorAreaDropListener(org.eclipse.swt.dnd.DropTargetListener);

  public abstract org.eclipse.swt.widgets.Menu createMenuBar();

  public abstract org.eclipse.swt.widgets.Control createCoolBarControl(org.eclipse.swt.widgets.Composite);

  public abstract org.eclipse.swt.widgets.Control createStatusLineControl(org.eclipse.swt.widgets.Composite);

  public abstract org.eclipse.swt.widgets.Control createPageComposite(org.eclipse.swt.widgets.Composite);

  public abstract org.eclipse.core.runtime.IStatus saveState(org.eclipse.ui.IMemento);
}
