Compiled from "LD8KConstants.java"
public class org.mobicents.media.server.impl.dsp.audio.g729.LD8KConstants {
  public static final float PI;

  public static final float PI2;

  public static final float FLT_MAX_G729;

  public static final float FLT_MIN_G729;

  public static final short L_TOTAL;

  public static final short L_FRAME;

  public static final short L_SUBFR;

  public static final short BIT_1;

  public static final short BIT_0;

  public static final short SYNC_WORD;

  public static final short SIZE_WORD;

  public static final short PRM_SIZE;

  public static final short SERIAL_SIZE;

  public static final short L_WINDOW;

  public static final short L_NEXT;

  public static final short M;

  public static final short MP1;

  public static final short GRID_POINTS;

  public static final short MA_NP;

  public static final short MODE;

  public static final short NC0_B;

  public static final short NC0;

  public static final short NC1_B;

  public static final short NC1;

  public static final short NC;

  public static final float L_LIMIT;

  public static final float M_LIMIT;

  public static final float GAP1;

  public static final float GAP2;

  public static final float GAP3;

  public static final float PI04;

  public static final float PI92;

  public static final float CONST12;

  public static final float THRESH_L1;

  public static final float THRESH_L2;

  public static final float THRESH_H1;

  public static final float THRESH_H2;

  public static final float GAMMA1_0;

  public static final float GAMMA2_0_H;

  public static final float GAMMA2_0_L;

  public static final float GAMMA1_1;

  public static final float GAMMA2_1;

  public static final float ALPHA;

  public static final float BETA;

  public static final short PIT_MIN;

  public static final short PIT_MAX;

  public static final short L_INTERPOL;

  public static final short L_INTER10;

  public static final short L_INTER4;

  public static final short UP_SAMP;

  public static final float THRESHPIT;

  public static final float GAIN_PIT_MAX;

  public static final short FIR_SIZE_ANA;

  public static final short FIR_SIZE_SYN;

  public static final short DIM_RR;

  public static final short NB_POS;

  public static final short STEP;

  public static final short MSIZE;

  public static final float SHARPMAX;

  public static final float SHARPMIN;

  public static final float THRESHFCB;

  public static final short MAX_TIME;

  public static final float GPCLIP;

  public static final float GPCLIP2;

  public static final float GP0999;

  public static final float THRESH_ERR;

  public static final float INV_L_SUBFR;

  public static final float MEAN_ENER;

  public static final short NCODE1_B;

  public static final short NCODE2_B;

  public static final short NCODE1;

  public static final short NCODE2;

  public static final float NCAN1;

  public static final float NCAN2;

  public static final float INV_COEF;

  public static final float GAMMA1_PST;

  public static final float GAMMA2_PST;

  public static final short LONG_H_ST;

  public static final float GAMMA3_PLUS;

  public static final float GAMMA3_MINUS;

  public static final short L_SUBFRP1;

  public static final short F_UP_PST;

  public static final short LH2_S;

  public static final short LH2_L;

  public static final float THRESCRIT;

  public static final float GAMMA_G;

  public static final float AGC_FAC;

  public static final float AGC_FAC1;

  public static final short LH_UP_S;

  public static final short LH_UP_L;

  public static final short LH2_L_P1;

  public static final float MIN_GPLT;

  public static final short MEM_RES2;

  public static final short SIZ_RES2;

  public static final short SIZ_Y_UP;

  public static final short SIZ_TAB_HUP_L;

  public static final short SIZ_TAB_HUP_S;

  public org.mobicents.media.server.impl.dsp.audio.g729.LD8KConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return
}
