Compiled from "OperatorIds.java"
public interface org.eclipse.jdt.internal.compiler.ast.OperatorIds {
  public static final int AND_AND;

  public static final int OR_OR;

  public static final int AND;

  public static final int OR;

  public static final int LESS;

  public static final int LESS_EQUAL;

  public static final int GREATER;

  public static final int GREATER_EQUAL;

  public static final int XOR;

  public static final int DIVIDE;

  public static final int LEFT_SHIFT;

  public static final int NOT;

  public static final int TWIDDLE;

  public static final int MINUS;

  public static final int PLUS;

  public static final int MULTIPLY;

  public static final int REMAINDER;

  public static final int RIGHT_SHIFT;

  public static final int EQUAL_EQUAL;

  public static final int UNSIGNED_RIGHT_SHIFT;

  public static final int NumberOfTables;

  public static final int QUESTIONCOLON;

  public static final int NOT_EQUAL;

  public static final int EQUAL;

  public static final int INSTANCEOF;

  public static final int PLUS_PLUS;

  public static final int MINUS_MINUS;

}
