Compiled from "AmazonMachineLearning.java"
public interface com.amazonaws.services.machinelearning.AmazonMachineLearning {
  public static final java.lang.String ENDPOINT_PREFIX;

  public abstract void setEndpoint(java.lang.String);

  public abstract void setRegion(com.amazonaws.regions.Region);

  public abstract com.amazonaws.services.machinelearning.model.AddTagsResult addTags(com.amazonaws.services.machinelearning.model.AddTagsRequest);

  public abstract com.amazonaws.services.machinelearning.model.CreateBatchPredictionResult createBatchPrediction(com.amazonaws.services.machinelearning.model.CreateBatchPredictionRequest);

  public abstract com.amazonaws.services.machinelearning.model.CreateDataSourceFromRDSResult createDataSourceFromRDS(com.amazonaws.services.machinelearning.model.CreateDataSourceFromRDSRequest);

  public abstract com.amazonaws.services.machinelearning.model.CreateDataSourceFromRedshiftResult createDataSourceFromRedshift(com.amazonaws.services.machinelearning.model.CreateDataSourceFromRedshiftRequest);

  public abstract com.amazonaws.services.machinelearning.model.CreateDataSourceFromS3Result createDataSourceFromS3(com.amazonaws.services.machinelearning.model.CreateDataSourceFromS3Request);

  public abstract com.amazonaws.services.machinelearning.model.CreateEvaluationResult createEvaluation(com.amazonaws.services.machinelearning.model.CreateEvaluationRequest);

  public abstract com.amazonaws.services.machinelearning.model.CreateMLModelResult createMLModel(com.amazonaws.services.machinelearning.model.CreateMLModelRequest);

  public abstract com.amazonaws.services.machinelearning.model.CreateRealtimeEndpointResult createRealtimeEndpoint(com.amazonaws.services.machinelearning.model.CreateRealtimeEndpointRequest);

  public abstract com.amazonaws.services.machinelearning.model.DeleteBatchPredictionResult deleteBatchPrediction(com.amazonaws.services.machinelearning.model.DeleteBatchPredictionRequest);

  public abstract com.amazonaws.services.machinelearning.model.DeleteDataSourceResult deleteDataSource(com.amazonaws.services.machinelearning.model.DeleteDataSourceRequest);

  public abstract com.amazonaws.services.machinelearning.model.DeleteEvaluationResult deleteEvaluation(com.amazonaws.services.machinelearning.model.DeleteEvaluationRequest);

  public abstract com.amazonaws.services.machinelearning.model.DeleteMLModelResult deleteMLModel(com.amazonaws.services.machinelearning.model.DeleteMLModelRequest);

  public abstract com.amazonaws.services.machinelearning.model.DeleteRealtimeEndpointResult deleteRealtimeEndpoint(com.amazonaws.services.machinelearning.model.DeleteRealtimeEndpointRequest);

  public abstract com.amazonaws.services.machinelearning.model.DeleteTagsResult deleteTags(com.amazonaws.services.machinelearning.model.DeleteTagsRequest);

  public abstract com.amazonaws.services.machinelearning.model.DescribeBatchPredictionsResult describeBatchPredictions(com.amazonaws.services.machinelearning.model.DescribeBatchPredictionsRequest);

  public abstract com.amazonaws.services.machinelearning.model.DescribeBatchPredictionsResult describeBatchPredictions();

  public abstract com.amazonaws.services.machinelearning.model.DescribeDataSourcesResult describeDataSources(com.amazonaws.services.machinelearning.model.DescribeDataSourcesRequest);

  public abstract com.amazonaws.services.machinelearning.model.DescribeDataSourcesResult describeDataSources();

  public abstract com.amazonaws.services.machinelearning.model.DescribeEvaluationsResult describeEvaluations(com.amazonaws.services.machinelearning.model.DescribeEvaluationsRequest);

  public abstract com.amazonaws.services.machinelearning.model.DescribeEvaluationsResult describeEvaluations();

  public abstract com.amazonaws.services.machinelearning.model.DescribeMLModelsResult describeMLModels(com.amazonaws.services.machinelearning.model.DescribeMLModelsRequest);

  public abstract com.amazonaws.services.machinelearning.model.DescribeMLModelsResult describeMLModels();

  public abstract com.amazonaws.services.machinelearning.model.DescribeTagsResult describeTags(com.amazonaws.services.machinelearning.model.DescribeTagsRequest);

  public abstract com.amazonaws.services.machinelearning.model.GetBatchPredictionResult getBatchPrediction(com.amazonaws.services.machinelearning.model.GetBatchPredictionRequest);

  public abstract com.amazonaws.services.machinelearning.model.GetDataSourceResult getDataSource(com.amazonaws.services.machinelearning.model.GetDataSourceRequest);

  public abstract com.amazonaws.services.machinelearning.model.GetEvaluationResult getEvaluation(com.amazonaws.services.machinelearning.model.GetEvaluationRequest);

  public abstract com.amazonaws.services.machinelearning.model.GetMLModelResult getMLModel(com.amazonaws.services.machinelearning.model.GetMLModelRequest);

  public abstract com.amazonaws.services.machinelearning.model.PredictResult predict(com.amazonaws.services.machinelearning.model.PredictRequest);

  public abstract com.amazonaws.services.machinelearning.model.UpdateBatchPredictionResult updateBatchPrediction(com.amazonaws.services.machinelearning.model.UpdateBatchPredictionRequest);

  public abstract com.amazonaws.services.machinelearning.model.UpdateDataSourceResult updateDataSource(com.amazonaws.services.machinelearning.model.UpdateDataSourceRequest);

  public abstract com.amazonaws.services.machinelearning.model.UpdateEvaluationResult updateEvaluation(com.amazonaws.services.machinelearning.model.UpdateEvaluationRequest);

  public abstract com.amazonaws.services.machinelearning.model.UpdateMLModelResult updateMLModel(com.amazonaws.services.machinelearning.model.UpdateMLModelRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
