Compiled from "Configuration.java"
public class io.aeron.driver.Configuration {
  public static final java.lang.String TERM_BUFFER_SPARSE_FILE_PROP_NAME;

  public static final java.lang.String TERM_BUFFER_SPARSE_FILE;

  public static final java.lang.String TERM_BUFFER_MAX_LENGTH_PROP_NAME;

  public static final int TERM_BUFFER_LENGTH_MAX_DEFAULT;

  public static final java.lang.String TERM_BUFFER_LENGTH_PROP_NAME;

  public static final int TERM_BUFFER_LENGTH_DEFAULT;

  public static final java.lang.String IPC_TERM_BUFFER_LENGTH_PROP_NAME;

  public static final int TERM_BUFFER_IPC_LENGTH_DEFAULT;

  public static final int IPC_TERM_BUFFER_LENGTH;

  public static final java.lang.String CONDUCTOR_BUFFER_LENGTH_PROP_NAME;

  public static final int CONDUCTOR_BUFFER_LENGTH_DEFAULT;

  public static final int CONDUCTOR_BUFFER_LENGTH;

  public static final java.lang.String TO_CLIENTS_BUFFER_LENGTH_PROP_NAME;

  public static final int TO_CLIENTS_BUFFER_LENGTH_DEFAULT;

  public static final int TO_CLIENTS_BUFFER_LENGTH;

  public static final java.lang.String COUNTERS_VALUES_BUFFER_LENGTH_PROP_NAME;

  public static final int COUNTERS_VALUES_BUFFER_LENGTH_DEFAULT;

  public static final int COUNTERS_VALUES_BUFFER_LENGTH;

  public static final int COUNTERS_METADATA_BUFFER_LENGTH;

  public static final java.lang.String ERROR_BUFFER_LENGTH_PROP_NAME;

  public static final int ERROR_BUFFER_LENGTH_DEFAULT;

  public static final int ERROR_BUFFER_LENGTH;

  public static final java.lang.String INITIAL_WINDOW_LENGTH_PROP_NAME;

  public static final int INITIAL_WINDOW_LENGTH_DEFAULT;

  public static final java.lang.String STATUS_MESSAGE_TIMEOUT_PROP_NAME;

  public static final long STATUS_MESSAGE_TIMEOUT_DEFAULT_NS;

  public static final java.lang.String SOCKET_RCVBUF_LENGTH_PROP_NAME;

  public static final int SOCKET_RCVBUF_LENGTH_DEFAULT;

  public static final int SOCKET_RCVBUF_LENGTH;

  public static final java.lang.String SOCKET_SNDBUF_LENGTH_PROP_NAME;

  public static final int SOCKET_SNDBUF_LENGTH_DEFAULT;

  public static final int SOCKET_SNDBUF_LENGTH;

  public static final java.lang.String SOCKET_MULTICAST_TTL_PROP_NAME;

  public static final int SOCKET_MULTICAST_TTL_DEFAULT;

  public static final int SOCKET_MULTICAST_TTL;

  public static final java.lang.String PUBLICATION_LINGER_PROP_NAME;

  public static final long PUBLICATION_LINGER_DEFAULT_NS;

  public static final long PUBLICATION_LINGER_NS;

  public static final java.lang.String CLIENT_LIVENESS_TIMEOUT_PROP_NAME;

  public static final long CLIENT_LIVENESS_TIMEOUT_DEFAULT_NS;

  public static final long CLIENT_LIVENESS_TIMEOUT_NS;

  public static final java.lang.String IMAGE_LIVENESS_TIMEOUT_PROP_NAME;

  public static final long IMAGE_LIVENESS_TIMEOUT_DEFAULT_NS;

  public static final long IMAGE_LIVENESS_TIMEOUT_NS;

  public static final java.lang.String PUBLICATION_TERM_WINDOW_LENGTH_PROP_NAME;

  public static final int PUBLICATION_TERM_WINDOW_LENGTH;

  public static final java.lang.String IPC_PUBLICATION_TERM_WINDOW_LENGTH_PROP_NAME;

  public static final int IPC_PUBLICATION_TERM_WINDOW_LENGTH;

  public static final java.lang.String PUBLICATION_UNBLOCK_TIMEOUT_PROP_NAME;

  public static final long PUBLICATION_UNBLOCK_TIMEOUT_DEFAULT_NS;

  public static final long PUBLICATION_UNBLOCK_TIMEOUT_NS;

  private static final java.lang.String DEFAULT_IDLE_STRATEGY;

  static final long AGENT_IDLE_MAX_SPINS;

  static final long AGENT_IDLE_MAX_YIELDS;

  static final long AGENT_IDLE_MIN_PARK_NS;

  static final long AGENT_IDLE_MAX_PARK_NS;

  private static final java.lang.String CONTROLLABLE_IDLE_STRATEGY;

  public static final java.lang.String SENDER_IDLE_STRATEGY_PROP_NAME;

  public static final java.lang.String SENDER_IDLE_STRATEGY;

  public static final java.lang.String CONDUCTOR_IDLE_STRATEGY_PROP_NAME;

  public static final java.lang.String CONDUCTOR_IDLE_STRATEGY;

  public static final java.lang.String RECEIVER_IDLE_STRATEGY_PROP_NAME;

  public static final java.lang.String RECEIVER_IDLE_STRATEGY;

  public static final java.lang.String SHARED_NETWORK_IDLE_STRATEGY_PROP_NAME;

  public static final java.lang.String SHARED_NETWORK_IDLE_STRATEGY;

  public static final java.lang.String SHARED_IDLE_STRATEGY_PROP_NAME;

  public static final java.lang.String SHARED_IDLE_STRATEGY;

  public static final java.lang.String UNICAST_FLOW_CONTROL_STRATEGY_PROP_NAME;

  public static final java.lang.String UNICAST_FLOW_CONTROL_STRATEGY;

  public static final java.lang.String MULTICAST_FLOW_CONTROL_STRATEGY_PROP_NAME;

  public static final java.lang.String MULTICAST_FLOW_CONTROL_STRATEGY;

  public static final java.lang.String UNICAST_FLOW_CONTROL_STRATEGY_SUPPLIER_PROP_NAME;

  public static final java.lang.String UNICAST_FLOW_CONTROL_STRATEGY_SUPPLIER;

  public static final java.lang.String MULTICAST_FLOW_CONTROL_STRATEGY_SUPPLIER_PROP_NAME;

  public static final java.lang.String MULTICAST_FLOW_CONTROL_STRATEGY_SUPPLIER;

  public static final java.lang.String MTU_LENGTH_PROP_NAME;

  public static final int MTU_LENGTH_DEFAULT;

  public static final int MTU_LENGTH;

  public static final int MAX_UDP_PAYLOAD_LENGTH;

  public static final java.lang.String THREADING_MODE_PROP_NAME;

  static final io.aeron.driver.ThreadingMode THREADING_MODE_DEFAULT;

  public static final long HEARTBEAT_TIMEOUT_NS;

  public static final java.lang.String SEND_CHANNEL_ENDPOINT_SUPPLIER_PROP_NAME;

  public static final java.lang.String SEND_CHANNEL_ENDPOINT_SUPPLIER;

  public static final java.lang.String RECEIVE_CHANNEL_ENDPOINT_SUPPLIER_PROP_NAME;

  public static final java.lang.String RECEIVE_CHANNEL_ENDPOINT_SUPPLIER;

  public static final int CMD_QUEUE_CAPACITY;

  public static final long PENDING_SETUPS_TIMEOUT_NS;

  public static final long PUBLICATION_SETUP_TIMEOUT_NS;

  public static final long PUBLICATION_HEARTBEAT_TIMEOUT_NS;

  public static final int NAK_GROUPSIZE_DEFAULT;

  public static final int NAK_GRTT_DEFAULT;

  public static final long NAK_MAX_BACKOFF_DEFAULT;

  public static final io.aeron.driver.OptimalMulticastDelayGenerator NAK_MULTICAST_DELAY_GENERATOR;

  public static final long NAK_UNICAST_DELAY_DEFAULT_NS;

