Compiled from "Statistics.java"
public interface org.hibernate.stat.Statistics {
  public abstract boolean isStatisticsEnabled();

  public abstract void setStatisticsEnabled(boolean);

  public abstract void clear();

  public abstract void logSummary();

  public abstract org.hibernate.stat.EntityStatistics getEntityStatistics(java.lang.String);

  public abstract org.hibernate.stat.CollectionStatistics getCollectionStatistics(java.lang.String);

  public abstract org.hibernate.stat.NaturalIdStatistics getNaturalIdStatistics(java.lang.String);

  public abstract org.hibernate.stat.QueryStatistics getQueryStatistics(java.lang.String);

  public abstract org.hibernate.stat.CacheRegionStatistics getDomainDataRegionStatistics(java.lang.String);

  public abstract org.hibernate.stat.CacheRegionStatistics getQueryRegionStatistics(java.lang.String);

  public abstract org.hibernate.stat.CacheRegionStatistics getCacheRegionStatistics(java.lang.String);

  public abstract long getEntityDeleteCount();

  public abstract long getEntityInsertCount();

  public abstract long getEntityLoadCount();

  public abstract long getEntityFetchCount();

  public abstract long getEntityUpdateCount();

  public abstract long getQueryExecutionCount();

  public abstract long getQueryExecutionMaxTime();

  public abstract java.lang.String getQueryExecutionMaxTimeQueryString();

  public abstract long getQueryCacheHitCount();

  public abstract long getQueryCacheMissCount();

  public abstract long getQueryCachePutCount();

  public abstract long getNaturalIdQueryExecutionCount();

  public abstract long getNaturalIdQueryExecutionMaxTime();

  public abstract java.lang.String getNaturalIdQueryExecutionMaxTimeRegion();

  public abstract java.lang.String getNaturalIdQueryExecutionMaxTimeEntity();

  public abstract long getNaturalIdCacheHitCount();

  public abstract long getNaturalIdCacheMissCount();

  public abstract long getNaturalIdCachePutCount();

  public abstract long getUpdateTimestampsCacheHitCount();

  public abstract long getUpdateTimestampsCacheMissCount();

  public abstract long getUpdateTimestampsCachePutCount();

  public abstract long getFlushCount();

  public abstract long getConnectCount();

  public abstract long getSecondLevelCacheHitCount();

  public abstract long getSecondLevelCacheMissCount();

  public abstract long getSecondLevelCachePutCount();

  public abstract long getSessionCloseCount();

  public abstract long getSessionOpenCount();

  public abstract long getCollectionLoadCount();

  public abstract long getCollectionFetchCount();

  public abstract long getCollectionUpdateCount();

  public abstract long getCollectionRemoveCount();

  public abstract long getCollectionRecreateCount();

  public abstract long getStartTime();

  public abstract java.lang.String[] getQueries();

  public abstract java.lang.String[] getEntityNames();

  public abstract java.lang.String[] getCollectionRoleNames();

  public abstract java.lang.String[] getSecondLevelCacheRegionNames();

  public abstract long getSuccessfulTransactionCount();

  public abstract long getTransactionCount();

  public abstract long getPrepareStatementCount();

  public abstract long getCloseStatementCount();

  public abstract long getOptimisticFailureCount();

  public abstract org.hibernate.stat.SecondLevelCacheStatistics getSecondLevelCacheStatistics(java.lang.String);

  public abstract org.hibernate.stat.NaturalIdCacheStatistics getNaturalIdCacheStatistics(java.lang.String);
}
