Compiled from "OPCode.java"
public interface org.joni.constants.OPCode {
  public static final int FINISH;

  public static final int END;

  public static final int EXACT1;

  public static final int EXACT2;

  public static final int EXACT3;

  public static final int EXACT4;

  public static final int EXACT5;

  public static final int EXACTN;

  public static final int EXACTMB2N1;

  public static final int EXACTMB2N2;

  public static final int EXACTMB2N3;

  public static final int EXACTMB2N;

  public static final int EXACTMB3N;

  public static final int EXACTMBN;

  public static final int EXACT1_IC;

  public static final int EXACTN_IC;

  public static final int CCLASS;

  public static final int CCLASS_MB;

  public static final int CCLASS_MIX;

  public static final int CCLASS_NOT;

  public static final int CCLASS_MB_NOT;

  public static final int CCLASS_MIX_NOT;

  public static final int CCLASS_NODE;

  public static final int ANYCHAR;

  public static final int ANYCHAR_ML;

  public static final int ANYCHAR_STAR;

  public static final int ANYCHAR_ML_STAR;

  public static final int ANYCHAR_STAR_PEEK_NEXT;

  public static final int ANYCHAR_ML_STAR_PEEK_NEXT;

  public static final int WORD;

  public static final int NOT_WORD;

  public static final int WORD_BOUND;

  public static final int NOT_WORD_BOUND;

  public static final int WORD_BEGIN;

  public static final int WORD_END;

  public static final int BEGIN_BUF;

  public static final int END_BUF;

  public static final int BEGIN_LINE;

  public static final int END_LINE;

  public static final int SEMI_END_BUF;

  public static final int BEGIN_POSITION;

  public static final int BACKREF1;

  public static final int BACKREF2;

  public static final int BACKREFN;

  public static final int BACKREFN_IC;

  public static final int BACKREF_MULTI;

  public static final int BACKREF_MULTI_IC;

  public static final int BACKREF_WITH_LEVEL;

  public static final int MEMORY_START;

  public static final int MEMORY_START_PUSH;

  public static final int MEMORY_END_PUSH;

  public static final int MEMORY_END_PUSH_REC;

  public static final int MEMORY_END;

  public static final int MEMORY_END_REC;

  public static final int FAIL;

  public static final int JUMP;

  public static final int PUSH;

  public static final int POP;

  public static final int PUSH_OR_JUMP_EXACT1;

  public static final int PUSH_IF_PEEK_NEXT;

  public static final int REPEAT;

  public static final int REPEAT_NG;

  public static final int REPEAT_INC;

  public static final int REPEAT_INC_NG;

  public static final int REPEAT_INC_SG;

  public static final int REPEAT_INC_NG_SG;

  public static final int NULL_CHECK_START;

  public static final int NULL_CHECK_END;

  public static final int NULL_CHECK_END_MEMST;

  public static final int NULL_CHECK_END_MEMST_PUSH;

  public static final int PUSH_POS;

  public static final int POP_POS;

  public static final int PUSH_POS_NOT;

  public static final int FAIL_POS;

  public static final int PUSH_STOP_BT;

  public static final int POP_STOP_BT;

  public static final int LOOK_BEHIND;

  public static final int PUSH_LOOK_BEHIND_NOT;

  public static final int FAIL_LOOK_BEHIND_NOT;

  public static final int CALL;

  public static final int RETURN;

  public static final int STATE_CHECK_PUSH;

  public static final int STATE_CHECK_PUSH_OR_JUMP;

  public static final int STATE_CHECK;

  public static final int STATE_CHECK_ANYCHAR_STAR;

  public static final int STATE_CHECK_ANYCHAR_ML_STAR;

  public static final int SET_OPTION_PUSH;

  public static final int SET_OPTION;

  public static final int ANYCHAR_SB;

  public static final int ANYCHAR_ML_SB;

  public static final int ANYCHAR_STAR_SB;

  public static final int ANYCHAR_ML_STAR_SB;

  public static final int ANYCHAR_STAR_PEEK_NEXT_SB;

  public static final int ANYCHAR_ML_STAR_PEEK_NEXT_SB;

  public static final int STATE_CHECK_ANYCHAR_STAR_SB;

  public static final int STATE_CHECK_ANYCHAR_ML_STAR_SB;

  public static final int CCLASS_SB;

  public static final int CCLASS_NOT_SB;

  public static final int WORD_SB;

  public static final int NOT_WORD_SB;

  public static final int WORD_BOUND_SB;

  public static final int NOT_WORD_BOUND_SB;

  public static final int WORD_BEGIN_SB;

  public static final int WORD_END_SB;

  public static final int LOOK_BEHIND_SB;

  public static final int EXACT1_IC_SB;

  public static final int EXACTN_IC_SB;

  public static final java.lang.String[] OpCodeNames;

  public static final int[] OpCodeArgTypes;

  static {};
    Code:
       0: aconst_null
       1: checkcast     #1                  // class "[Ljava/lang/String;"
       4: putstatic     #2                  // Field OpCodeNames:[Ljava/lang/String;
       7: aconst_null
       8: checkcast     #3                  // class "[I"
      11: putstatic     #4                  // Field OpCodeArgTypes:[I
      14: return
}
