public interface org.apache.xerces.dom3.as.ASDataType {
  public static final short STRING_DATATYPE;

  public static final short NOTATION_DATATYPE;

  public static final short ID_DATATYPE;

  public static final short IDREF_DATATYPE;

  public static final short IDREFS_DATATYPE;

  public static final short ENTITY_DATATYPE;

  public static final short ENTITIES_DATATYPE;

  public static final short NMTOKEN_DATATYPE;

  public static final short NMTOKENS_DATATYPE;

  public static final short BOOLEAN_DATATYPE;

  public static final short FLOAT_DATATYPE;

  public static final short DOUBLE_DATATYPE;

  public static final short DECIMAL_DATATYPE;

  public static final short HEXBINARY_DATATYPE;

  public static final short BASE64BINARY_DATATYPE;

  public static final short ANYURI_DATATYPE;

  public static final short QNAME_DATATYPE;

  public static final short DURATION_DATATYPE;

  public static final short DATETIME_DATATYPE;

  public static final short DATE_DATATYPE;

  public static final short TIME_DATATYPE;

  public static final short GYEARMONTH_DATATYPE;

  public static final short GYEAR_DATATYPE;

  public static final short GMONTHDAY_DATATYPE;

  public static final short GDAY_DATATYPE;

  public static final short GMONTH_DATATYPE;

  public static final short INTEGER;

  public static final short NAME_DATATYPE;

  public static final short NCNAME_DATATYPE;

  public static final short NORMALIZEDSTRING_DATATYPE;

  public static final short TOKEN_DATATYPE;

  public static final short LANGUAGE_DATATYPE;

  public static final short NONPOSITIVEINTEGER_DATATYPE;

  public static final short NEGATIVEINTEGER_DATATYPE;

  public static final short LONG_DATATYPE;

  public static final short INT_DATATYPE;

  public static final short SHORT_DATATYPE;

  public static final short BYTE_DATATYPE;

  public static final short NONNEGATIVEINTEGER_DATATYPE;

  public static final short UNSIGNEDLONG_DATATYPE;

  public static final short UNSIGNEDINT_DATATYPE;

  public static final short UNSIGNEDSHORT_DATATYPE;

  public static final short UNSIGNEDBYTE_DATATYPE;

  public static final short POSITIVEINTEGER_DATATYPE;

  public static final short OTHER_SIMPLE_DATATYPE;

  public static final short COMPLEX_DATATYPE;

  public abstract short getDataType();
}
