Compiled from "PersistenceUnitDescriptor.java"
public interface org.hibernate.jpa.boot.spi.PersistenceUnitDescriptor {
  public abstract java.net.URL getPersistenceUnitRootUrl();

  public abstract java.lang.String getName();

  public abstract java.lang.String getProviderClassName();

  public abstract boolean isUseQuotedIdentifiers();

  public abstract boolean isExcludeUnlistedClasses();

  public abstract javax.persistence.spi.PersistenceUnitTransactionType getTransactionType();

  public abstract javax.persistence.ValidationMode getValidationMode();

  public abstract javax.persistence.SharedCacheMode getSharedCacheMode();

  public abstract java.util.List<java.lang.String> getManagedClassNames();

  public abstract java.util.List<java.lang.String> getMappingFileNames();

  public abstract java.util.List<java.net.URL> getJarFileUrls();

  public abstract java.lang.Object getNonJtaDataSource();

  public abstract java.lang.Object getJtaDataSource();

  public abstract java.util.Properties getProperties();

  public abstract java.lang.ClassLoader getClassLoader();

  public abstract java.lang.ClassLoader getTempClassLoader();

  public abstract void pushClassTransformer(org.hibernate.bytecode.enhance.spi.EnhancementContext);
}
