Compiled from "Constants.java"
public interface org.jboss.as.security.Constants {
  public static final java.lang.String ACL;

  public static final java.lang.String ACL_MODULE;

  public static final java.lang.String ACL_MODULES;

  public static final java.lang.String ADDITIONAL_PROPERTIES;

  public static final java.lang.String ALGORITHM;

  public static final java.lang.String AUDIT;

  public static final java.lang.String AUDIT_MANAGER_CLASS_NAME;

  public static final java.lang.String AUTH_MODULE;

  public static final java.lang.String AUTH_MODULES;

  public static final java.lang.String AUTHENTICATION;

  public static final java.lang.String AUTHENTICATION_JASPI;

  public static final java.lang.String AUTHENTICATION_MANAGER_CLASS_NAME;

  public static final java.lang.String AUTHORIZATION;

  public static final java.lang.String AUTHORIZATION_MANAGER_CLASS_NAME;

  public static final java.lang.String CACHE_TYPE;

  public static final java.lang.String CIPHER_SUITES;

  public static final java.lang.String CLASSIC;

  public static final java.lang.String CLIENT_ALIAS;

  public static final java.lang.String CLIENT_AUTH;

  public static final java.lang.String CODE;

  public static final java.lang.String DEEP_COPY_SUBJECT_MODE;

  public static final java.lang.String DEFAULT_CALLBACK_HANDLER_CLASS_NAME;

  public static final java.lang.String EXTENDS;

  public static final java.lang.String FLAG;

  public static final java.lang.String IDENTITY_TRUST;

  public static final java.lang.String IDENTITY_TRUST_MANAGER_CLASS_NAME;

  public static final java.lang.String JASPI;

  public static final java.lang.String JSSE;

  public static final java.lang.String KEY_MANAGER;

  public static final java.lang.String KEY_MANAGER_FACTORY_ALGORITHM;

  public static final java.lang.String KEY_MANAGER_FACTORY_PROVIDER;

  public static final java.lang.String KEYSTORE;

  public static final java.lang.String KEYSTORE_PASSWORD;

  public static final java.lang.String KEYSTORE_PROVIDER;

  public static final java.lang.String KEYSTORE_PROVIDER_ARGUMENT;

  public static final java.lang.String KEYSTORE_TYPE;

  public static final java.lang.String KEYSTORE_URL;

  public static final java.lang.String LOGIN_MODULES;

  public static final java.lang.String LOGIN_MODULE;

  public static final java.lang.String LOGIN_MODULE_STACK;

  public static final java.lang.String LOGIN_MODULE_STACK_REF;

  public static final java.lang.String MAPPING;

  public static final java.lang.String MAPPING_MANAGER_CLASS_NAME;

  public static final java.lang.String MAPPING_MODULE;

  public static final java.lang.String MAPPING_MODULES;

  public static final java.lang.String MODULE;

  public static final java.lang.String MODULE_OPTIONS;

  public static final java.lang.String NAME;

  public static final java.lang.String OPTIONAL;

  public static final java.lang.String PASSWORD;

  public static final java.lang.String POLICY_MODULE;

  public static final java.lang.String POLICY_MODULES;

  public static final java.lang.String PROTOCOLS;

  public static final java.lang.String PROPERTY;

  public static final java.lang.String PROVIDER;

  public static final java.lang.String PROVIDER_ARGUMENT;

  public static final java.lang.String PROVIDER_MODULE;

  public static final java.lang.String PROVIDER_MODULES;

  public static final java.lang.String REQUIRED;

  public static final java.lang.String REQUISITE;

  public static final java.lang.String SECURITY_MANAGEMENT;

  public static final java.lang.String SECURITY_DOMAIN;

  public static final java.lang.String SECURITY_PROPERTIES;

  public static final java.lang.String SERVER_ALIAS;

  public static final java.lang.String SERVICE_AUTH_TOKEN;

  public static final java.lang.String SUBJECT_FACTORY;

  public static final java.lang.String SUBJECT_FACTORY_CLASS_NAME;

  public static final java.lang.String SUFFICIENT;

  public static final java.lang.String TRUST_MANAGER;

  public static final java.lang.String TRUST_MANAGER_FACTORY_ALGORITHM;

  public static final java.lang.String TRUST_MANAGER_FACTORY_PROVIDER;

  public static final java.lang.String TRUST_MODULE;

  public static final java.lang.String TRUST_MODULES;

  public static final java.lang.String TRUSTSTORE;

  public static final java.lang.String TRUSTSTORE_PASSWORD;

  public static final java.lang.String TRUSTSTORE_PROVIDER;

  public static final java.lang.String TRUSTSTORE_PROVIDER_ARGUMENT;

  public static final java.lang.String TRUSTSTORE_TYPE;

  public static final java.lang.String TRUSTSTORE_URL;

  public static final java.lang.String TYPE;

  public static final java.lang.String URL;

  public static final java.lang.String VALUE;

  public static final java.lang.String VAULT;

  public static final java.lang.String VAULT_OPTION;

  public static final java.lang.String VAULT_OPTIONS;

  public static final java.lang.String LIST_CACHED_PRINCIPALS;

  public static final java.lang.String FLUSH_CACHE;

  public static final java.lang.String PRINCIPAL_ARGUMENT;

}
