Compiled from "DiameterRfAvpCodes.java"
public class org.mobicents.slee.resource.diameter.rf.events.avp.DiameterRfAvpCodes {
  public static final long TGPP_VENDOR_ID;

  public static final int TGPP_CHARGING_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_CHARGING_ID_AVP_TYPE;

  public static final int TGPP_PDP_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_PDP_TYPE_AVP_TYPE;

  public static final int TGPP_GPRS_NEGOTIATED_QOS_PROFILE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_GPRS_NEGOTIATED_QOS_PROFILE_AVP_TYPE;

  public static final int TGPP_IMSI_MCC_MNC;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_IMSI_MCC_MNC_AVP_TYPE;

  public static final int TGPP_GGSN_MCC_MNC;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_GGSN_MCC_MNC_AVP_TYPE;

  public static final int TGPP_NSAPI;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_NSAPI_AVP_TYPE;

  public static final int TGPP_SESSION_STOP_INDICATOR;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_SESSION_STOP_INDICATOR_AVP_TYPE;

  public static final int TGPP_SELECTION_MODE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_SELECTION_MODE_AVP_TYPE;

  public static final int TGPP_CHARGING_CHARACTERISTICS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_CHARGING_CHARACTERISTICS_AVP_TYPE;

  public static final int TGPP_SGSN_MCC_MNC;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_SGSN_MCC_MNC_AVP_TYPE;

  public static final int TGPP_MS_TIMEZONE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_MS_TIMEZONE_AVP_TYPE;

  public static final int TGPP_CAMEL_CHARGING_INFO;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_CAMEL_CHARGING_INFO_AVP_TYPE;

  public static final int TGPP_USER_LOCATION_INFO;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_USER_LOCATION_INFO_AVP_TYPE;

  public static final int TGPP_RAT_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType TGPP_RAT_TYPE_AVP_TYPE;

  public static final int ADAPTATIONS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADAPTATIONS_AVP_TYPE;

  public static final int ADDITIONAL_CONTENT_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADDITIONAL_CONTENT_INFORMATION_AVP_TYPE;

  public static final int ADDITIONAL_TYPE_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADDITIONAL_TYPE_INFORMATION_AVP_TYPE;

  public static final int ADDRESS_DATA;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADDRESS_DATA_AVP_TYPE;

  public static final int ADDRESS_DOMAIN;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADDRESS_DOMAIN_AVP_TYPE;

  public static final int ADDRESS_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADDRESS_TYPE_AVP_TYPE;

  public static final int ADDRESSEE_TYPE;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType ADDRESSEE_TYPE_AVP_TYPE;

  public static final int APPLIC_ID;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType APPLIC_ID_AVP_TYPE;

  public static final int APPLICATION_PROVIDED_CALLED_PARTY_ADDRESS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType APPLICATION_PROVIDED_CALLED_PARTY_ADDRESS_AVP_TYPE;

  public static final int APPLICATION_SERVER;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType APPLICATION_SERVER_AVP_TYPE;

  public static final int APPLICATION_SERVER_INFORMATION;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType APPLICATION_SERVER_INFORMATION_AVP_TYPE;

  public static final int AUTHORIZED_QOS;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType AUTHORIZED_QOS_AVP_TYPE;

  public static final int AUX_APPLIC_INFO;

  public static final net.java.slee.resource.diameter.base.events.avp.DiameterAvpType AUX_APPLIC_INFO_AVP_TYPE;

  public static final int BEARER_SERVICE;

