public interface org.bouncycastle.asn1.icao.ICAOObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_mrtd;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_mrtd_security;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_ldsSecurityObject;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_cscaMasterList;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_cscaMasterListSigningKey;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_documentTypeList;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_aaProtocolObject;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_extensions;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_icao_extensions_namechangekeyrollover;

  static {};
    Code:
       0: new           #33                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
       3: dup
       4: ldc           #3                  // String 2.23.136
       6: invokespecial #60                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier."<init>":(Ljava/lang/String;)V
       9: putstatic     #50                 // Field id_icao:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      12: getstatic     #50                 // Field id_icao:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      15: ldc           #1                  // String 1
      17: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      20: putstatic     #58                 // Field id_icao_mrtd:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      23: getstatic     #58                 // Field id_icao_mrtd:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      26: ldc           #1                  // String 1
      28: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      31: putstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      34: getstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      37: ldc           #1                  // String 1
      39: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      42: putstatic     #57                 // Field id_icao_ldsSecurityObject:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      45: getstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      48: ldc           #2                  // String 2
      50: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #52                 // Field id_icao_cscaMasterList:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #4                  // String 3
      61: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #53                 // Field id_icao_cscaMasterListSigningKey:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #5                  // String 4
      72: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #54                 // Field id_icao_documentTypeList:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #6                  // String 5
      83: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #51                 // Field id_icao_aaProtocolObject:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #59                 // Field id_icao_mrtd_security:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #7                  // String 6
      94: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #55                 // Field id_icao_extensions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #55                 // Field id_icao_extensions:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #1                  // String 1
     105: invokevirtual #61                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #56                 // Field id_icao_extensions_namechangekeyrollover:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: return
}
